source,frequency_Hz,flux_density_Jy,flux_error_Jy,M_solar,r_emit_m,instrument,observation_date
M87,1400000000.0,226.0,22.6,6500000000.0,12000000000000.0,2002AJ....124..675C,unknown
M87,1400000000.0,215.0,21.5,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,1400000000.0,22.4,2.2399999999999998,6500000000.0,12000000000000.0,1992ApJS...79..331W,unknown
M87,1400000000.0,210.0,21.0,6500000000.0,12000000000000.0,2011ApJ...731L..41B,unknown
M87,1400000000.0,220.0,22.0,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,1400000000.0,147.0,14.700000000000001,6500000000.0,12000000000000.0,2014MNRAS.440..696A,unknown
M87,1400000000.0,138.0,13.8,6500000000.0,12000000000000.0,2004ApJ...607..800B,unknown
M87,1400000000.0,148.0,14.8,6500000000.0,12000000000000.0,2014MNRAS.440..696A,unknown
M87,1400000000.0,210.0,21.0,6500000000.0,12000000000000.0,1964AJ.....69..277H,unknown
M87,1400000000.0,220.0,22.0,6500000000.0,12000000000000.0,1980MNRAS.190..903L,unknown
M87,1400000000.0,214.0,21.400000000000002,6500000000.0,12000000000000.0,1969ApJ...157....1K,unknown
M87,1410000000.0,220.0,22.0,6500000000.0,12000000000000.0,1990PKS90.C...0000W,unknown
M87,1470000000.0,1.38,0.13799999999999998,6500000000.0,12000000000000.0,2010MNRAS.404..180D,unknown
M87,2380000000.0,134.0,13.4,6500000000.0,12000000000000.0,1978ApJS...36...53D,unknown
M87,2650000000.0,127.0,12.700000000000001,6500000000.0,12000000000000.0,1975AuJPA..38....1W,unknown
M87,2700000000.0,120.0,12.0,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,2700000000.0,121.0,12.100000000000001,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,2700000000.0,120.0,12.0,6500000000.0,12000000000000.0,1980MNRAS.190..903L,unknown
M87,2700000000.0,118.0,11.8,6500000000.0,12000000000000.0,1969ApJ...157....1K,unknown
M87,2700000000.0,120.0,12.0,6500000000.0,12000000000000.0,1990PKS90.C...0000W,unknown
M87,4780000000.0,5.0,0.5,6500000000.0,12000000000000.0,1986ApJS...61....1B,unknown
M87,4850000000.0,59.7,5.970000000000001,6500000000.0,12000000000000.0,1991ApJS...75....1B,unknown
M87,4850000000.0,61.2,6.120000000000001,6500000000.0,12000000000000.0,1991ApJS...75.1011G,unknown
M87,4890000000.0,2.99,0.29900000000000004,6500000000.0,12000000000000.0,1997A&AS..122..235L,unknown
M87,5000000000.0,72.1,7.21,6500000000.0,12000000000000.0,1969ApJ...157....1K,unknown
M87,5000000000.0,71.6,7.16,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,5000000000.0,76.4,7.640000000000001,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,5000000000.0,67.6,6.76,6500000000.0,12000000000000.0,1990PKS90.C...0000W,unknown
M87,5000000000.0,2.88,0.288,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,5000000000.0,3.1,0.31000000000000005,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,5000000000.0,71.6,7.16,6500000000.0,12000000000000.0,1980MNRAS.190..903L,unknown
M87,5010000000.0,69.6,6.96,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,5010000000.0,81.7,8.17,6500000000.0,12000000000000.0,1981A&AS...45..367K,unknown
M87,8000000000.0,49.0,4.9,6500000000.0,12000000000000.0,1971AJ.....76....1S,unknown
M87,8110000000.0,2.18,0.21800000000000003,6500000000.0,12000000000000.0,2004ApJ...612..749Z,unknown
M87,8400000000.0,2.64,0.264,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,8400000000.0,2.54,0.254,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,8400000000.0,2.57,0.257,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,8400000000.0,2.73,0.273,6500000000.0,12000000000000.0,2009AJ....138.1990C,unknown
M87,8400000000.0,44.0,4.4,6500000000.0,12000000000000.0,1990PKS90.C...0000W,unknown
M87,8400000000.0,2.37,0.23700000000000002,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,8870000000.0,48.6,4.86,6500000000.0,12000000000000.0,1973AuJPh..26...93S,unknown
M87,10700000000.0,35.6,3.5600000000000005,6500000000.0,12000000000000.0,1980MNRAS.190..903L,unknown
M87,10700000000.0,37.9,3.79,6500000000.0,12000000000000.0,1973AJ.....78..828K,unknown
M87,14900000000.0,28.4,2.84,6500000000.0,12000000000000.0,1976AJ.....81.1084G,unknown
M87,14900000000.0,28.4,2.84,6500000000.0,12000000000000.0,1980MNRAS.190..903L,unknown
M87,15000000000.0,1.99,0.199,6500000000.0,12000000000000.0,2010A&A...515A..38C,unknown
M87,15000000000.0,2.51,0.251,6500000000.0,12000000000000.0,2011ApJ...742...27L,unknown
M87,15000000000.0,1.39,0.13899999999999998,6500000000.0,12000000000000.0,2009MNRAS.396..984G,unknown
M87,15000000000.0,2.3,0.22999999999999998,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,15000000000.0,4.62,0.462,6500000000.0,12000000000000.0,2015ApJ...810L...9L,unknown
M87,15000000000.0,2.97,0.29700000000000004,6500000000.0,12000000000000.0,2004ApJ...609..539K,unknown
M87,15000000000.0,26.3,2.6300000000000003,6500000000.0,12000000000000.0,2011ApJ...742...27L,unknown
M87,15000000000.0,1.98,0.198,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,15000000000.0,26.2,2.62,6500000000.0,12000000000000.0,2014MNRAS.438.3058R,unknown
M87,15000000000.0,2.18,0.21800000000000003,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,15000000000.0,2.97,0.29700000000000004,6500000000.0,12000000000000.0,2008ApJ...674..111C,unknown
M87,15000000000.0,2.84,0.284,6500000000.0,12000000000000.0,2005A&A...435..521N,unknown
M87,15000000000.0,2.29,0.229,6500000000.0,12000000000000.0,2001ApJ...559L..87N,unknown
M87,15000000000.0,2.13,0.213,6500000000.0,12000000000000.0,2015ApJ...810L...9L,unknown
M87,15000000000.0,2.63,0.263,6500000000.0,12000000000000.0,2005AJ....130.2473K,unknown
M87,15000000000.0,26.3,2.6300000000000003,6500000000.0,12000000000000.0,2011ApJS..194...29R,unknown
M87,15100000000.0,1.92,0.192,6500000000.0,12000000000000.0,2004ApJ...612..749Z,unknown
M87,15400000000.0,2.74,0.274,6500000000.0,12000000000000.0,2005AJ....130.1389L,unknown
M87,16100000000.0,24.5,2.45,6500000000.0,12000000000000.0,2009MNRAS.400..984D,unknown
M87,21700000000.0,20.1,2.0100000000000002,6500000000.0,12000000000000.0,2017ApJS..228...22L,unknown
M87,21700000000.0,19.9,1.99,6500000000.0,12000000000000.0,2017ApJS..228...22L,unknown
M87,22000000000.0,20.0,2.0,6500000000.0,12000000000000.0,1990PKS90.C...0000W,unknown
M87,22000000000.0,0.77,0.07700000000000001,6500000000.0,12000000000000.0,2007AJ....133.2487P,unknown
M87,22000000000.0,0.54,0.054000000000000006,6500000000.0,12000000000000.0,2007AJ....133.2487P,unknown
M87,23000000000.0,19.7,1.97,6500000000.0,12000000000000.0,2009ApJS..180..283W,unknown
M87,23000000000.0,19.7,1.97,6500000000.0,12000000000000.0,2003ApJS..148...97B,unknown
M87,23000000000.0,20.8,2.08,6500000000.0,12000000000000.0,2011ApJS..192...15G,unknown
M87,31600000000.0,16.9,1.69,6500000000.0,12000000000000.0,1975ApJ...196..347H,unknown
M87,33000000000.0,17.7,1.77,6500000000.0,12000000000000.0,2009MNRAS.400..984D,unknown
M87,33000000000.0,15.8,1.58,6500000000.0,12000000000000.0,2003ApJS..148...97B,unknown
M87,33000000000.0,16.1,1.6100000000000003,6500000000.0,12000000000000.0,2011ApJS..192...15G,unknown
M87,33000000000.0,15.5,1.55,6500000000.0,12000000000000.0,2009ApJS..180..283W,unknown
M87,36800000000.0,14.0,1.4000000000000001,6500000000.0,12000000000000.0,2011A&A...536A..15P,unknown
M87,37000000000.0,14.0,1.4000000000000001,6500000000.0,12000000000000.0,2011A&A...535A..69N,unknown
M87,41000000000.0,3.66,0.36600000000000005,6500000000.0,12000000000000.0,2009MNRAS.392..733M,unknown
M87,41000000000.0,13.1,1.31,6500000000.0,12000000000000.0,2003ApJS..148...97B,unknown
M87,41000000000.0,13.5,1.35,6500000000.0,12000000000000.0,2011ApJS..192...15G,unknown
M87,41000000000.0,13.3,1.33,6500000000.0,12000000000000.0,2009ApJS..180..283W,unknown
M87,41000000000.0,13.1,1.31,6500000000.0,12000000000000.0,2009A&A...508..107G,unknown
M87,41000000000.0,12.7,1.27,6500000000.0,12000000000000.0,2009ApJ...694..222C,unknown
M87,42400000000.0,10.5,1.05,6500000000.0,12000000000000.0,2017ApJS..228...22L,unknown
M87,42400000000.0,10.8,1.08,6500000000.0,12000000000000.0,2017ApJS..228...22L,unknown
M87,61000000000.0,9.7,0.97,6500000000.0,12000000000000.0,2011ApJS..192...15G,unknown
M87,61000000000.0,9.2,0.9199999999999999,6500000000.0,12000000000000.0,2003ApJS..148...97B,unknown
M87,61000000000.0,9.5,0.9500000000000001,6500000000.0,12000000000000.0,2009ApJ...694..222C,unknown
M87,61000000000.0,9.4,0.9400000000000001,6500000000.0,12000000000000.0,2008ApJ...681..747C,unknown
M87,61000000000.0,9.7,0.97,6500000000.0,12000000000000.0,2009ApJS..180..283W,unknown
M87,77000000000.0,10.4,1.04,6500000000.0,12000000000000.0,1987A&AS...71..125T,unknown
M87,85700000000.0,8.55,0.8550000000000001,6500000000.0,12000000000000.0,1975ApJ...196..347H,unknown
M87,86000000000.0,4.16,0.41600000000000004,6500000000.0,12000000000000.0,2008AJ....136..159L,unknown
M87,86000000000.0,3.06,0.30600000000000005,6500000000.0,12000000000000.0,2010ApJS..189....1A,unknown
M87,86200000000.0,4.46,0.446,6500000000.0,12000000000000.0,2014A&A...566A..59A,unknown
M87,89000000000.0,1.88,0.188,6500000000.0,12000000000000.0,2005MNRAS.363..692D,unknown
M87,89600000000.0,6.78,0.678,6500000000.0,12000000000000.0,1981AJ.....86.1306G,unknown
M87,90000000000.0,9.1,0.91,6500000000.0,12000000000000.0,2009ApJ...701.1872C,unknown
M87,94000000000.0,6.2,0.6200000000000001,6500000000.0,12000000000000.0,2009ApJS..180..283W,unknown
M87,94000000000.0,6.5,0.65,6500000000.0,12000000000000.0,2011ApJS..192...15G,unknown
M87,94000000000.0,7.2,0.7200000000000001,6500000000.0,12000000000000.0,2009ApJ...694..222C,unknown
M87,94000000000.0,5.3,0.53,6500000000.0,12000000000000.0,2003ApJS..148...97B,unknown
M87,99900000000.0,2.35,0.23500000000000001,6500000000.0,12000000000000.0,2010A&A...518A...9O,unknown
M87,100000000000.0,0.5,0.05,6500000000.0,12000000000000.0,1998AJ....116....8L,unknown
M87,100000000000.0,0.73,0.073,6500000000.0,12000000000000.0,1998AJ....116....8L,unknown
M87,229000000000.0,1.51,0.15100000000000002,6500000000.0,12000000000000.0,2014A&A...566A..59A,unknown
M87,300000000000.0,1.31,0.131,6500000000.0,12000000000000.0,2010A&A...518A...9O,unknown
M87,600000000000.0,1.43,0.143,6500000000.0,12000000000000.0,2010A&A...518L..53B,unknown
M87,600000000000.0,1.28,0.128,6500000000.0,12000000000000.0,2014ApJ...783..135A,unknown
M87,857000000000.0,1.07,0.10700000000000001,6500000000.0,12000000000000.0,2010A&A...518L..53B,unknown
M87,857000000000.0,1.07,0.10700000000000001,6500000000.0,12000000000000.0,2014ApJ...783..135A,unknown
M87,1200000000000.0,0.706,0.0706,6500000000.0,12000000000000.0,2014ApJ...783..135A,unknown
M87,1200000000000.0,0.86,0.08600000000000001,6500000000.0,12000000000000.0,2010A&A...518L..53B,unknown
M87,1810000000000.0,0.82,0.082,6500000000.0,12000000000000.0,2014MNRAS.440..942C,unknown
M87,1870000000000.0,0.673,0.06730000000000001,6500000000.0,12000000000000.0,2010A&A...518L..53B,unknown
M87,1900000000000.0,1160000000.0,116000000.0,6500000000.0,12000000000000.0,2016ApJS..226...19F,unknown
M87,1900000000000.0,2620000000.0,262000000.0,6500000000.0,12000000000000.0,2016ApJS..226...19F,unknown
M87,1900000000000.0,3240000000.0,324000000.0,6500000000.0,12000000000000.0,2016ApJS..226...19F,unknown
M87,1920000000000.0,0.896,0.08960000000000001,6500000000.0,12000000000000.0,2009ApJ...707..890T,unknown
M87,1920000000000.0,0.815,0.0815,6500000000.0,12000000000000.0,2009ApJ...695....1T,unknown
M87,1920000000000.0,0.582,0.0582,6500000000.0,12000000000000.0,2007ApJ...655..781S,unknown
M87,2140000000000.0,0.296,0.0296,6500000000.0,12000000000000.0,2017A&A...605A..74K,unknown
M87,2930000000000.0,0.693,0.0693,6500000000.0,12000000000000.0,2014MNRAS.440..942C,unknown
M87,3000000000000.0,0.41,0.041,6500000000.0,12000000000000.0,1994PrivC.U..J....K,unknown
M87,3000000000000.0,0.517,0.0517,6500000000.0,12000000000000.0,2010A&A...518L..53B,unknown
M87,3000000000000.0,0.559,0.055900000000000005,6500000000.0,12000000000000.0,1988AJ.....95...26G,unknown
M87,3330000000000.0,0.363,0.0363,6500000000.0,12000000000000.0,2017A&A...605A..74K,unknown
M87,4200000000000.0,0.46,0.046000000000000006,6500000000.0,12000000000000.0,2009ApJ...695....1T,unknown
M87,4200000000000.0,0.483,0.0483,6500000000.0,12000000000000.0,2009ApJ...707..890T,unknown
M87,4200000000000.0,0.455,0.045500000000000006,6500000000.0,12000000000000.0,2007ApJ...655..781S,unknown
M87,4200000000000.0,0.228,0.0228,6500000000.0,12000000000000.0,2007ApJ...655..781S,unknown
M87,4610000000000.0,0.493,0.049300000000000004,6500000000.0,12000000000000.0,2017A&A...605A..74K,unknown
M87,5000000000000.0,0.394,0.039400000000000004,6500000000.0,12000000000000.0,1990IRASF.C...0000M,unknown
M87,5000000000000.0,0.39,0.03900000000000001,6500000000.0,12000000000000.0,1994PrivC.U..J....K,unknown
M87,5000000000000.0,0.546,0.05460000000000001,6500000000.0,12000000000000.0,1988AJ.....95...26G,unknown
M87,8950000000000.0,4500000000.0,450000000.0,6500000000.0,12000000000000.0,2007ApJ...663..808P,unknown
