M_msun,r_m,v_los_mps,v_tot_mps,z_obs,z_seg,z_grsr,error_seg,error_grsr,seg_wins,regime,x,deltaM_pct,phi_correction_factor,equilibrium_factor,is_photon_sphere,is_high_velocity,near_phi_boundary
4297000.0,38071497974.22413,740406.6377690635,2411559.5955599174,0.000234123456789,0.0026481302444061328,0.2278093862805599,0.0024140067876171328,0.2275752628237709,True,Strong Field (3-10 r_s),3.0000000000000004,-99.93521542934508,0.000647845706549231,1.0,False,False,False
4297000.0,38071497974.22413,576544.0149960216,1650244.425212328,0.0001987654321098,0.0020619629341895873,0.22711882345742263,0.0018631975020797873,0.22692005802531282,True,Strong Field (3-10 r_s),3.0000000000000004,-99.94509329657404,0.0005490670342594444,1.0,False,False,False
4297000.0,38071497974.22413,687429.5250689999,1279252.2799805307,0.0003456789012345,0.0025171370692238515,0.22756440954186385,0.0021714581679893514,0.22721873064062936,True,Strong Field (3-10 r_s),3.0000000000000004,-99.9045584450173,0.0009544155498269922,1.0,False,False,False
4297000.0,38071497974.22413,707395.8607588904,807835.9621717719,9.87654321098e-05,0.0024247026279378137,0.2276392592132157,0.0023259371958280137,0.2275404937811059,True,Strong Field (3-10 r_s),3.0000000000000004,-99.97272462787674,0.00027275372123260894,1.0,False,False,False
4297000.0,38071497974.22413,1317846.1828622392,1547495.8821069591,0.0004567890123456,0.004693892664466404,0.23014506924663225,0.004237103652120803,0.22968828023428664,True,Strong Field (3-10 r_s),3.0000000000000004,-99.87390146068952,0.0012609853931047532,1.0,False,False,False
4297000.0,38071497974.22413,644386.2147067375,1114238.1961445846,5.67890123456e-05,0.002191638792463868,0.22738586578012643,0.002134849780118268,0.22732907676778083,True,Strong Field (3-10 r_s),3.0000000000000004,-99.98433779610541,0.00015662203894596796,1.0,False,False,False
4297000.0,38071497974.22413,234686.65017825275,1374091.8763108307,0.0002345678901234,0.0009390584318589301,0.2257165140654971,0.0007044905417355301,0.22548194617537368,True,Strong Field (3-10 r_s),3.0000000000000004,-99.93521542934508,0.000647845706549231,1.0,False,False,False
4297000.0,38071497974.22413,175065.92016082324,1285530.666684324,0.0003789012345678,0.0008281956473779051,0.22547133654626905,0.0004492944128101051,0.22509243531170126,True,Strong Field (3-10 r_s),3.0000000000000004,-99.89548148594203,0.001045185140579769,1.0,False,False,False
4297000.0,38071497974.22413,272911.5148316311,664112.2751324235,4.56789012345e-05,0.0009411165441477465,0.22586280713497353,0.0008954376429132465,0.22581712823373903,True,Strong Field (3-10 r_s),3.0000000000000004,-99.98740794402792,0.000125920559720764,1.0,False,False,False
4297000.0,38071497974.22413,623034.139155285,816569.1990415838,0.0001234567890123,0.0021586948883884904,0.22729471111017063,0.0020352380993761904,0.22717125432115834,True,Strong Field (3-10 r_s),3.0000000000000004,-99.96591690857028,0.00034083091429719164,1.0,False,False,False
4297000.0,38071497974.22413,343550.4302124868,1057899.8028433905,0.0002678901234567,0.0013185856945088226,0.22615601532868124,0.0010506955710521226,0.22588812520522453,True,Strong Field (3-10 r_s),3.0000000000000004,-99.92604948047494,0.0007395051952505645,1.0,False,False,False
4297000.0,38071497974.22413,183369.8057130129,861945.7560251208,7.89012345678e-05,0.0006647217187529808,0.22549905900354905,0.0005858204841851808,0.22542015776898125,True,Strong Field (3-10 r_s),3.0000000000000004,-99.97824199515779,0.00021758004842209754,1.0,False,False,False
4297000.0,38071497974.22413,256835.6301168606,1608837.3944875486,0.0003456789012345,0.001085710544400209,0.22581177576793432,0.0007400316431657091,0.22546609686669983,True,Strong Field (3-10 r_s),3.0000000000000004,-99.90460293991474,0.0009539706008527139,1.0,False,False,False
4297000.0,38071497974.22413,653561.1628391751,910511.2467686718,3.45678901234e-05,0.0022061143232969815,0.22742053179537014,0.0021715464331735815,0.22738596390524674,True,Strong Field (3-10 r_s),3.0000000000000004,-99.99047809195044,9.521908049556004e-05,1.0,False,False,False
4297000.0,38071497974.22413,87746.8396518232,840344.5483565853,0.0001567890123456,0.00039395063638769656,0.2251081573893723,0.00023716162404209656,0.2249513683770267,True,Strong Field (3-10 r_s),3.0000000000000004,-99.95670646480272,0.0004329353519728034,1.0,False,False,False
4297000.0,38071497974.22413,1152408.4515295164,1731679.806719088,0.0003012345678901,0.004048389551017495,0.2294733271667455,0.003747154983127395,0.2291720925988554,True,Strong Field (3-10 r_s),3.0000000000000004,-99.91683903670739,0.0008316096329261764,1.0,False,False,False
4297000.0,38071497974.22413,760463.8442466172,1060594.9519842318,9.0123456789e-05,0.0025989503097005873,0.22785928512035802,0.0025088268529115873,0.22776916166356903,True,Strong Field (3-10 r_s),3.0000000000000004,-99.97512735233785,0.00024872647662157977,1.0,False,False,False
4297000.0,38071497974.22413,221558.0585753809,572838.0666259885,6.78901234567e-05,0.0007829962221359565,0.22565224203957923,0.0007151060986792566,0.22558435191612253,True,Strong Field (3-10 r_s),3.0000000000000004,-99.98126764818288,0.00018732351817117189,1.0,False,False,False
4297000.0,38071497974.22413,643599.0673218633,814184.8445059626,0.0001890123456789,0.0022680634598872818,0.22737869896068852,0.0020790511142083816,0.22718968661500963,True,Strong Field (3-10 r_s),3.0000000000000004,-99.94780748531716,0.000521925146828467,1.0,False,False,False
4297000.0,38071497974.22413,343554.4853259151,941971.8517012532,5.67890123456e-05,0.0011861569492523927,0.22615445039519733,0.0011293679369067926,0.22609766138285173,True,Strong Field (3-10 r_s),3.0000000000000004,-99.98433779610541,0.00015662203894596796,1.0,False,False,False
4297000.0,38071497974.22413,321250.78283406654,921054.4981786528,0.0002789012345678,0.0012495882011973602,0.22606306661552567,0.0009706869666295603,0.22578416538095786,True,Strong Field (3-10 r_s),3.0000000000000004,-99.92297933255242,0.0007702066744757685,1.0,False,False,False
4297000.0,38071497974.22413,437184.6565690957,639453.393344406,4.0123456789e-05,0.0014855055539335638,0.22653369601116213,0.0014453820971445637,0.22649357255437313,True,Strong Field (3-10 r_s),3.0000000000000004,-99.98892077054047,0.00011079229459530119,1.0,False,False,False
4297000.0,38071497974.22413,3000000.0,15000000.0,0.00234,0.012740916810347613,0.23855210480781297,0.010400916810347613,0.23621210480781296,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-99.35437903832216,0.006456209616778395,1.0,False,True,False
4297000.0,38071497974.22413,12000000.0,18000000.0,0.00087,0.042469006070837034,0.276070766626733,0.04159900607083703,0.27520076662673304,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-99.76017250286398,0.002398274971360134,1.0,False,True,False
4297000.0,38071497974.22413,8000000.0,25000000.0,0.01234,0.03815938584955125,0.26182239489574743,0.025819385849551253,0.24948239489574744,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-96.59436055087376,0.034056394491262465,1.0,False,True,False
4297000.0,38071497974.22413,6500000.0,19000000.0,0.00876,0.029300699894165394,0.2538200030585378,0.020540699894165394,0.2450600030585378,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-97.58303717172018,0.024169628282798235,1.0,False,True,False
4297000.0,38071497974.22413,4200000.0,16000000.0,0.00567,0.019027275574885927,0.24367566592708512,0.013357275574885927,0.2380056659270851,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-98.43555940643743,0.01564440593562566,1.0,False,True,False
4297000.0,38071497974.22413,2800000.0,12000000.0,0.00234,0.01161508456008531,0.23717524535632095,0.00927508456008531,0.23483524535632094,True,Strong Field (3-10 r_s),3.0000000000000004,-99.35437903832216,0.006456209616778395,1.0,False,False,False
4297000.0,38071497974.22413,18000000.0,22000000.0,0.00345,0.06518095802443691,0.30179038580916284,0.061730958024436906,0.29834038580916283,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-99.04825414401867,0.009517458559813221,1.0,False,True,False
4297000.0,38071497974.22413,15000000.0,20000000.0,0.00456,0.05535416073360522,0.2888958871871794,0.050794160733605216,0.2843358871871794,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-98.74212924971519,0.012578707502848051,1.0,False,True,False
4297000.0,38071497974.22413,12000000.0,18000000.0,0.00234,0.04341922563602818,0.276070766626733,0.04107922563602818,0.273730766626733,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-99.35437903832216,0.006456209616778395,1.0,False,True,False
4297000.0,38071497974.22413,9500000.0,16000000.0,0.00567,0.03679365239909971,0.26535870725245125,0.031123652399099706,0.25968870725245125,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-98.43555940643743,0.01564440593562566,1.0,False,True,False
4297000.0,38071497974.22413,7200000.0,14000000.0,0.00123,0.025917207188858704,0.2555288694495468,0.024687207188858706,0.25429886944954677,True,Strong Field (3-10 r_s),3.0000000000000004,-99.66050393262564,0.0033949606737435664,1.0,False,False,False
10.1,89486.18327662641,89000000.0,95000000.0,0.3,0.6216649033991017,0.6746423048514221,0.32166490339910175,0.3746423048514221,True,Photon Sphere (2-3 r_s) + High Velocity,3.0,-17.239490784232846,0.8276050921576715,1.0,True,True,False
14.8,131128.2685637694,45000000.0,52000000.0,0.156,0.28108244788033554,0.43026358967294764,0.12508244788033554,0.2742635896729476,True,Photon Sphere (2-3 r_s) + High Velocity,3.0,-56.839949495003154,0.4316005050499685,1.0,True,True,False
6.6,58476.1197649242,78000000.0,82000000.0,0.057,0.3559964195877352,0.6045890439762667,0.2989964195877352,0.5475890439762666,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-84.42678590025888,0.1557321409974113,1.0,False,True,False
9.0,79740.16331580572,34000000.0,38000000.0,0.124,0.20889528348099162,0.3747337961864676,0.08489528348099162,0.25073379618646763,True,Photon Sphere (2-3 r_s) + High Velocity,3.0,-65.73892898056951,0.3426107101943049,1.0,True,True,False
6500000000.0,57590117950304.125,292500000.0,296700000.0,0.00345,12.82006915665099,15.889914405058555,12.816619156650988,15.886464405058554,True,Photon Sphere (2-3 r_s) + High Velocity,2.9999999999999996,-99.0478091950444,0.009521908049556006,1.0,True,True,False
1200000000.0,10632021775440.764,275400000.0,284250000.0,0.158,5.628777803772891,6.393954115451046,5.470777803772891,6.235954115451046,True,Photon Sphere (2-3 r_s) + High Velocity,3.0,-56.395000520724835,0.4360499947927517,1.0,True,True,False
840000000.0,7442415242808.535,287100000.0,293340000.0,0.536,11.63642764315749,10.61891888038141,11.10042764315749,10.08291888038141,False,Strong Field (3-10 r_s) + High Velocity,3.000000000000001,47.723059460401586,1.4772305946040158,1.0,False,True,False
320000000.0,2835205806784.203,266700000.0,278490000.0,0.361,5.247275839799885,5.251077651113963,4.886275839799885,4.890077651113963,True,Photon Sphere (2-3 r_s) + High Velocity,2.9999999999999996,-0.3314297616567652,0.9966857023834323,1.0,True,True,False
180000000.0,1594803266316.1145,233700000.0,254550000.0,0.069,2.513584681873508,3.125833959084014,2.444584681873508,3.056833959084014,True,Strong Field (3-10 r_s) + High Velocity,3.0000000000000004,-80.86719410603233,0.19132805893967675,1.0,False,True,False
1.4,12404.025404680888,127000.0,245000.0,2.3e-05,0.00043796641207682896,0.2252641148110146,0.00041496641207682894,0.2252411148110146,True,Photon Sphere (2-3 r_s),3.0,-99.99377071436011,6.229285639896453e-05,1.0,True,False,False
1.34,11872.424315908853,89000.0,156000.0,1.8e-05,0.0003080107392876563,0.22510862976993762,0.0002900107392876563,0.22509062976993763,True,Photon Sphere (2-3 r_s),3.0,-99.99510556128294,4.894438717061498e-05,1.0,True,False,False
1.25,11075.022682750794,134000.0,189000.0,1.6e-05,0.0004571791730603181,0.22529254631363838,0.00044117917306031807,0.2252765463136384,True,Photon Sphere (2-3 r_s),3.0,-99.99555051025722,4.4494897427831807e-05,1.0,True,False,False
1.3,11518.023590060824,67000.0,123000.0,3.4e-05,0.0002445768240317836,0.2250186902099891,0.0002105768240317836,0.2249846902099891,True,Photon Sphere (2-3 r_s),2.999999999999999,-99.99065607154016,9.343928459844678e-05,1.0,True,False,False
1.33,11783.824134446844,78000.0,145000.0,4.5e-05,0.0002883042803605296,0.22506366879763462,0.00024330428036052956,0.22501866879763463,True,Photon Sphere (2-3 r_s),2.9999999999999996,-99.9875414287202,0.00012458571279792905,1.0,True,False,False
2.1,18606.038107021333,0.0,-12000.0,-1.7e-05,0.0,0.22474487139158894,1.7e-05,0.22476187139158893,True,Photon Sphere (2-3 r_s),3.0,-100.0,-0.0,1.0,True,False,False
2.02,17897.236655325283,0.0,5600.0,3.2e-05,1.7446355471406605e-10,0.22474487160526224,3.1999825536445284e-05,0.22471287160526224,True,Photon Sphere (2-3 r_s),3.0,-100.0,0.0,1.0,True,False,False
0.123,1089.7822319826782,0.0,-22000.0,-7.5e-05,0.0,0.22474487139158894,7.5e-05,0.22481987139158893,True,Photon Sphere (2-3 r_s),3.0,-100.0,-0.0,1.0,True,False,False
1.1,9746.0199608207,0.0,-22000.0,-2.3e-05,0.0,0.22474487139158894,2.3e-05,0.22476787139158894,True,Strong Field (3-10 r_s),3.0000000000000004,-100.0,-0.0,1.0,False,False,False
11.6,102776.21049592736,0.0,21000.0,6.8e-05,2.4533934883663733e-09,0.22474487439637003,6.799754660651163e-05,0.22467687439637002,True,Photon Sphere (2-3 r_s),3.0,-100.0,0.0,1.0,True,False,False
18.7,165682.33933395188,0.0,18000.0,0.000123,1.802493265756766e-09,0.22474487359918327,0.00012299819750673425,0.22462187359918326,True,Photon Sphere (2-3 r_s),3.0,-100.0,0.0,1.0,True,False,False
10.25,90815.18599855652,0.0,1000.0,3.4e-05,5.5633275763966594e-12,0.2247448713984026,3.399999443667242e-05,0.2247108713984026,True,Strong Field (3-10 r_s),3.0000000000000004,-100.0,0.0,1.0,False,False,False
12.4,109864.2250128879,0.0,-3200.0,8.9e-05,0.0,0.22474487139158894,8.9e-05,0.22465587139158893,True,Photon Sphere (2-3 r_s),3.0,-100.0,0.0,1.0,True,False,False
5.4,47844.09798948344,0.0,-17000.0,-5.6e-05,0.0,0.22474487139158894,5.6e-05,0.22480087139158894,True,Strong Field (3-10 r_s),3.000000000000001,-100.0,-0.0,1.0,False,False,False
1.16,10277.621049592735,0.0,54000.0,0.000189,1.622243828158787e-08,0.22474489125993702,0.00018898377756171843,0.22455589125993702,True,Photon Sphere (2-3 r_s),3.0,-100.0,0.0,1.0,True,False,False
6500000000.0,57590117950304.125,0.0,140015014.24503672,0.00428,0.13391636942830032,0.3850877754393667,0.1296363694283003,0.38080777543936667,True,Photon Sphere (2-3 r_s) + High Velocity,2.9999999999999996,-98.82088521816246,0.011791147818375428,1.0,True,True,False
6500000000.0,1795321431606523.8,1613071.7110972465,2766937.8505519493,0.00428,0.010948465335252733,0.010842256760071445,0.006668465335252733,0.006562256760071445,False,Weak Field (r > 10 r_s),93.5223695750588,1.96,1.0196,1.0,False,False,False
100000000000.0,8.813304706814706e+16,8211782.884170739,13805589.65995673,0.017,0.030244089308488542,0.030210229009164147,0.01324408930848854,0.013210229009164146,False,Weak Field (r > 10 r_s),298.41828407295213,1.96,1.0196,1.0,False,False,False
66000000000.0,3.512944778800721e+16,1688036.241644389,5897426.073414115,2.219,0.008682382636889585,0.008627460613931826,2.2103176173631103,2.210372539386068,True,Weak Field (r > 10 r_s),180.2245836209482,1.96,1.0196,1.0,False,False,False
17000000000.0,7243740515456438.0,3117288.318093664,3670318.428155578,0.0169,0.014063015593197559,0.013994020952623254,0.0028369844068024397,0.0029059790473767444,True,Weak Field (r > 10 r_s),144.27816384716948,1.96,1.0196,1.0,False,False,False
39000000.0,25426607077967.336,274806.48234464915,449030.340867464,0.0015,0.003237128784169707,0.0031925433921826674,0.0017371287841697071,0.0016925433921826673,False,Weak Field (r > 10 r_s),220.7549487909415,1.96,1.0196,1.0,False,False,False
880000000.0,167488886951258.44,241022.8068117596,767117.779034893,0.158,0.008817580048856799,0.00866359551981044,0.1491824199511432,0.14933640448018956,True,Weak Field (r > 10 r_s),64.44510975681699,1.96,1.0196,1.0,False,False,False
300000000.0,202038852748603.5,299272.42272109,640728.5114255309,0.536,0.003245803729249097,0.0032026427415952075,0.5327541962707509,0.5327973572584048,True,Weak Field (r > 10 r_s),228.03435547729893,1.96,1.0196,1.0,False,False,False
20000000000.0,2.681752050444326e+16,1276385.6377908976,4633708.554614963,0.596,0.005507183281419081,0.005485467976053426,0.5904928167185809,0.5905145320239465,True,Weak Field (r > 10 r_s),454.02029762111465,1.96,1.0196,1.0,False,False,False
