r_over_rs,r_m,m_geom_m,Phi,rho_fl,pr_fl,pt_fl,phi,phip,Zpar,U,X,rho_phi,pr_phi,pt_phi,Delta_phi,rho_tot,pr_tot,pt_tot,one_minus_2m_over_r
1.0500000000e+00,3.1010063512e+03,1.4766696910e+03,8.7986455052e-15,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0000000000e-04,2.8627498455e-28,1.0000002999e+00,1.4993335555e-22,3.9025412751e-57,1.4993335555e-22,-1.4993335555e-22,-1.4993335555e-22,0.0000000000e+00,1.4993335555e-22,-1.4993335555e-22,-1.4993335555e-22,4.7619047619e-02
1.1050251256e+00,3.2635142217e+03,1.4766696910e+03,3.4548400355e-01,-1.0511337955e-30,-3.1534013866e-31,-3.1534013866e-31,1.0000000103e-04,1.1119843362e-14,1.0000002999e+00,1.4993336069e-22,1.1752178957e-29,1.4993336656e-22,-1.4993335481e-22,-1.4993336656e-22,-1.1752182460e-29,1.4993336551e-22,-1.4993335512e-22,-1.4993336688e-22,9.5043201455e-02
1.1600502513e+00,3.4260220922e+03,1.4766696910e+03,5.3185264198e-01,-6.4423607151e-30,-1.9327082145e-30,-1.9327082145e-30,1.0000000334e-04,1.6770553386e-14,1.0000002999e+00,1.4993337222e-22,3.8803807790e-29,1.4993339162e-22,-1.4993335282e-22,-1.4993339162e-22,-3.8803819426e-29,1.4993338518e-22,-1.4993335475e-22,-1.4993339355e-22,1.3796837773e-01
1.2150753769e+00,3.5885299627e+03,1.4766696910e+03,6.5640273934e-01,-1.7471376554e-29,-5.2414129661e-30,-5.2414129661e-30,1.0000000636e-04,2.0216928902e-14,1.0000002999e+00,1.4993338734e-22,7.2346552395e-29,1.4993342351e-22,-1.4993335117e-22,-1.4993342351e-22,-7.2346574096e-29,1.4993340604e-22,-1.4993335641e-22,-1.4993342876e-22,1.7700578991e-01
1.2701005025e+00,3.7510378333e+03,1.4766696910e+03,7.4811480850e-01,-3.4100040245e-29,-1.0230012073e-29,-1.0230012073e-29,1.0000000985e-04,2.2491158419e-14,1.0000002999e+00,1.4993340475e-22,1.0757490060e-28,1.4993345853e-22,-1.4993335096e-22,-1.4993345853e-22,-1.0757493289e-28,1.4993342443e-22,-1.4993336119e-22,-1.4993346876e-22,2.1266073195e-01
1.3251256281e+00,3.9135457038e+03,1.4766696910e+03,8.1966168001e-01,-5.5734419076e-29,-1.6720325723e-29,-1.6720325723e-29,1.0000001364e-04,2.4062528997e-14,1.0000002999e+00,1.4993342368e-22,1.4206159660e-28,1.4993349471e-22,-1.4993335265e-22,-1.4993349471e-22,-1.4206163919e-28,1.4993343898e-22,-1.4993336937e-22,-1.4993351143e-22,2.4535456959e-01
1.3801507538e+00,4.0760535743e+03,1.4766696910e+03,8.7740897064e-01,-8.1718916450e-29,-2.4515674935e-29,-2.4515674935e-29,1.0000001764e-04,2.5173291607e-14,1.0000002999e+00,1.4993344371e-22,1.7454577561e-28,1.4993353098e-22,-1.4993335643e-22,-1.4993353098e-22,-1.7454582795e-28,1.4993344926e-22,-1.4993338095e-22,-1.4993355549e-22,2.7544147096e-01
1.4351758794e+00,4.2385614448e+03,1.4766696910e+03,9.2551864230e-01,-1.1123110173e-28,-3.3369330519e-29,-3.3369330519e-29,1.0000002180e-04,2.5980631262e-14,1.0000002999e+00,1.4993346449e-22,2.0467230807e-28,1.4993356682e-22,-1.4993336215e-22,-1.4993356682e-22,-2.0467236945e-28,1.4993345559e-22,-1.4993339552e-22,-1.4993360019e-22,3.0322128852e-01
1.4902010050e+00,4.4010693153e+03,1.4766696910e+03,9.6616360564e-01,-1.4373014621e-28,-4.3119043864e-29,-4.3119043864e-29,1.0000002608e-04,2.6569269391e-14,1.0000002999e+00,1.4993348584e-22,2.3221409108e-28,1.4993360195e-22,-1.4993336973e-22,-1.4993360195e-22,-2.3221416071e-28,1.4993345822e-22,-1.4993341285e-22,-1.4993364507e-22,3.2894958692e-01
1.5452261307e+00,4.5635771859e+03,1.4766696910e+03,1.0012744801e+00,-1.7854788286e-28,-5.3564364857e-29,-5.3564364857e-29,1.0000003043e-04,2.7008928373e-14,1.0000002999e+00,1.4993350760e-22,2.5739453655e-28,1.4993363630e-22,-1.4993337890e-22,-1.4993363630e-22,-2.5739461375e-28,1.4993345775e-22,-1.4993343247e-22,-1.4993368986e-22,3.5284552846e-01
1.6002512563e+00,4.7260850564e+03,1.4766696910e+03,1.0319252000e+00,-2.1525830139e-28,-6.4577490417e-29,-6.4577490417e-29,1.0000003485e-04,2.7339188427e-14,1.0000002999e+00,1.4993352967e-22,2.8036005554e-28,1.4993366985e-22,-1.4993338949e-22,-1.4993366985e-22,-2.8036013963e-28,1.4993345459e-22,-1.4993345406e-22,-1.4993373442e-22,3.7509813157e-01
1.6552763819e+00,4.8885929269e+03,1.4766696910e+03,1.0588769305e+00,-2.5351962990e-28,-7.6055888971e-29,-7.6055888971e-29,1.0000003931e-04,2.7588088130e-14,1.0000002999e+00,1.4993355197e-22,3.0129866395e-28,1.4993370262e-22,-1.4993340132e-22,-1.4993370262e-22,-3.0129875430e-28,1.4993344910e-22,-1.4993347738e-22,-1.4993377867e-22,3.9587128112e-01
1.7103015075e+00,5.0511007974e+03,1.4766696910e+03,1.0827887083e+00,-2.9301252501e-28,-8.7903757502e-29,-8.7903757502e-29,1.0000004381e-04,2.7778148091e-14,1.0000002999e+00,1.4993357445e-22,3.2046207148e-28,1.4993373468e-22,-1.4993341422e-22,-1.4993373468e-22,-3.2046216759e-28,1.4993344167e-22,-1.4993350213e-22,-1.4993382259e-22,4.1530777141e-01
1.7653266332e+00,5.2136086679e+03,1.4766696910e+03,1.1042921970e+00,-3.3343514658e-28,-1.0003054398e-28,-1.0003054398e-28,1.0000004834e-04,2.7927533060e-14,1.0000002999e+00,1.4993359707e-22,3.3813249006e-28,1.4993376614e-22,-1.4993342800e-22,-1.4993376614e-22,-3.3813259147e-28,1.4993343270e-22,-1.4993352803e-22,-1.4993386617e-22,4.3353259323e-01
1.8203517588e+00,5.3761165385e+03,1.4766696910e+03,1.1236956045e+00,-3.7462378498e-28,-1.1238713549e-28,-1.1238713549e-28,1.0000005289e-04,2.8046308395e-14,1.0000002999e+00,1.4993361979e-22,3.5448364784e-28,1.4993379704e-22,-1.4993344255e-22,-1.4993379704e-22,-3.5448375415e-28,1.4993342241e-22,-1.4993355494e-22,-1.4993390942e-22,4.5065562457e-01
1.8753768844e+00,5.5386244090e+03,1.4766696910e+03,1.1412262702e+00,-4.1644788513e-28,-1.2493436554e-28,-1.2493436554e-28,1.0000005745e-04,2.8142513423e-14,1.0000002999e+00,1.4993364261e-22,3.6968538307e-28,1.4993382745e-22,-1.4993345777e-22,-1.4993382745e-22,-3.6968549395e-28,1.4993341100e-22,-1.4993358270e-22,-1.4993395239e-22,4.6677384780e-01
1.9304020101e+00,5.7011322795e+03,1.4766696910e+03,1.1573150391e+00,-4.5872831796e-28,-1.3761849539e-28,-1.3761849539e-28,1.0000006203e-04,2.8224525132e-14,1.0000002999e+00,1.4993366549e-22,3.8395132129e-28,1.4993385747e-22,-1.4993347351e-22,-1.4993385747e-22,-3.8395143642e-28,1.4993339874e-22,-1.4993361113e-22,-1.4993399508e-22,4.8197318756e-01
1.9854271357e+00,5.8636401500e+03,1.4766696910e+03,1.1719364298e+00,-5.0143949017e-28,-1.5043184705e-28,-1.5043184705e-28,1.0000006663e-04,2.8295461911e-14,1.0000002999e+00,1.4993368844e-22,3.9737829310e-28,1.4993388713e-22,-1.4993348975e-22,-1.4993388713e-22,-3.9737841226e-28,1.4993338569e-22,-1.4993364018e-22,-1.4993403756e-22,4.9633004303e-01
2.0404522613e+00,6.0261480205e+03,1.4766696910e+03,1.1854730767e+00,-5.4444776487e-28,-1.6333432946e-28,-1.6333432946e-28,1.0000007123e-04,2.8360548748e-14,1.0000002999e+00,1.4993371144e-22,4.1013325002e-28,1.4993391650e-22,-1.4993350637e-22,-1.4993391650e-22,-4.1013337303e-28,1.4993337206e-22,-1.4993366971e-22,-1.4993407984e-22,5.0991257234e-01
2.0954773869e+00,6.1886558911e+03,1.4766696910e+03,1.1979194291e+00,-5.8773765524e-28,-1.7632129657e-28,-1.7632129657e-28,1.0000007584e-04,2.8421988099e-14,1.0000002999e+00,1.4993373449e-22,4.2230803558e-28,1.4993394564e-22,-1.4993352334e-22,-1.4993394564e-22,-4.2230816221e-28,1.4993335791e-22,-1.4993369966e-22,-1.4993412197e-22,5.2278177458e-01
2.1505025126e+00,6.3511637616e+03,1.4766696910e+03,1.2094567167e+00,-6.3125204930e-28,-1.8937561479e-28,-1.8937561479e-28,1.0000008047e-04,2.8482193575e-14,1.0000002999e+00,1.4993375759e-22,4.3400475189e-28,1.4993397459e-22,-1.4993354059e-22,-1.4993397459e-22,-4.3400488203e-28,1.4993334334e-22,-1.4993372997e-22,-1.4993416397e-22,5.3499240565e-01
2.2055276382e+00,6.5136716321e+03,1.4766696910e+03,1.2202265253e+00,-6.7495137505e-28,-2.0248541251e-28,-2.0248541251e-28,1.0000008510e-04,2.8542752506e-14,1.0000002999e+00,1.4993378074e-22,4.4530376869e-28,1.4993400339e-22,-1.4993355809e-22,-1.4993400339e-22,-4.4530390225e-28,1.4993332844e-22,-1.4993376057e-22,-1.4993420588e-22,5.4659375712e-01
2.2605527638e+00,6.6761795026e+03,1.4766696910e+03,1.2301950833e+00,-7.1884353941e-28,-2.1565306182e-28,-2.1565306182e-28,1.0000008975e-04,2.8605163940e-14,1.0000002999e+00,1.4993380394e-22,4.5628402378e-28,1.4993403208e-22,-1.4993357580e-22,-1.4993403208e-22,-4.5628416061e-28,1.4993331324e-22,-1.4993379145e-22,-1.4993424774e-22,5.5763032122e-01
2.3155778894e+00,6.8386873731e+03,1.4766696910e+03,1.2395221817e+00,-7.6289406857e-28,-2.2886822057e-28,-2.2886822057e-28,1.0000009440e-04,2.8670221293e-14,1.0000002999e+00,1.4993382720e-22,4.6700256075e-28,1.4993406070e-22,-1.4993359369e-22,-1.4993406070e-22,-4.6700270079e-28,1.4993329780e-22,-1.4993382256e-22,-1.4993428956e-22,5.6814236111e-01
2.3706030151e+00,7.0011952437e+03,1.4766696910e+03,1.2482795651e+00,-8.0709212166e-28,-2.4212763650e-28,-2.4212763650e-28,1.0000009906e-04,2.8738528267e-14,1.0000002999e+00,1.4993385050e-22,4.7750936968e-28,1.4993408926e-22,-1.4993361175e-22,-1.4993408926e-22,-4.7750951286e-28,1.4993328216e-22,-1.4993385387e-22,-1.4993433138e-22,5.7816640170e-01
2.4256281407e+00,7.1637031142e+03,1.4766696910e+03,1.2565132686e+00,-8.5143519032e-28,-2.5543055710e-28,-2.5543055710e-28,1.0000010374e-04,2.8810599243e-14,1.0000002999e+00,1.4993387386e-22,4.8785034881e-28,1.4993411779e-22,-1.4993362994e-22,-1.4993411779e-22,-4.8785049512e-28,1.4993326635e-22,-1.4993388537e-22,-1.4993437322e-22,5.8773565362e-01
2.4806532663e+00,7.3262109847e+03,1.4766696910e+03,1.2642247350e+00,-8.9593705902e-28,-2.6878111771e-28,-2.6878111771e-28,1.0000010843e-04,2.8887236369e-14,1.0000002999e+00,1.4993389728e-22,4.9808021886e-28,1.4993414633e-22,-1.4993364824e-22,-1.4993414633e-22,-4.9808036825e-28,1.4993325039e-22,-1.4993391703e-22,-1.4993441511e-22,5.9688038084e-01
2.5356783920e+00,7.4887188552e+03,1.4766696910e+03,1.2714859674e+00,-9.4059200246e-28,-2.8217760074e-28,-2.8217760074e-28,1.0000011313e-04,2.8968494449e-14,1.0000002999e+00,1.4993392077e-22,5.0822725674e-28,1.4993417489e-22,-1.4993366666e-22,-1.4993417489e-22,-5.0822740913e-28,1.4993323430e-22,-1.4993394884e-22,-1.4993445707e-22,6.0562822037e-01
2.5907035176e+00,7.6512267258e+03,1.4766696910e+03,1.2783489495e+00,-9.8539902668e-28,-2.9561970800e-28,-2.9561970800e-28,1.0000011784e-04,2.9054385043e-14,1.0000002999e+00,1.4993394433e-22,5.1831634219e-28,1.4993420349e-22,-1.4993368517e-22,-1.4993420349e-22,-5.1831649762e-28,1.4993321809e-22,-1.4993398079e-22,-1.4993449911e-22,6.1400446125e-01
2.6457286432e+00,7.8137345963e+03,1.4766696910e+03,1.2848438179e+00,-1.0303643039e-27,-3.0910929117e-28,-3.0910929117e-28,1.0000012257e-04,2.9145022772e-14,1.0000002999e+00,1.4993396796e-22,5.2837435025e-28,1.4993423215e-22,-1.4993370377e-22,-1.4993423215e-22,-5.2837450867e-28,1.4993320178e-22,-1.4993401288e-22,-1.4993454125e-22,6.2203228870e-01
2.7007537688e+00,7.9762424668e+03,1.4766696910e+03,1.2909981172e+00,-1.0754950604e-27,-3.2264851811e-28,-3.2264851811e-28,1.0000012732e-04,2.9240467608e-14,1.0000002999e+00,1.4993399166e-22,5.3842482826e-28,1.4993426087e-22,-1.4993372245e-22,-1.4993426087e-22,-5.3842498975e-28,1.4993318538e-22,-1.4993404510e-22,-1.4993458352e-22,6.2973299842e-01
2.7557788945e+00,8.1387503373e+03,1.4766696910e+03,1.2968370515e+00,-1.1207993002e-27,-3.3623979005e-28,-3.3623979005e-28,1.0000013208e-04,2.9340733991e-14,1.0000002999e+00,1.4993401544e-22,5.4848834371e-28,1.4993428969e-22,-1.4993374120e-22,-1.4993428969e-22,-5.4848850818e-28,1.4993316889e-22,-1.4993407744e-22,-1.4993462593e-22,6.3712618527e-01
2.8108040201e+00,8.3012582078e+03,1.4766696910e+03,1.3023837073e+00,-1.1662855579e-27,-3.4988566736e-28,-3.4988566736e-28,1.0000013685e-04,2.9445798694e-14,1.0000002999e+00,1.4993403931e-22,5.5858280348e-28,1.4993431860e-22,-1.4993376002e-22,-1.4993431860e-22,-5.5858297098e-28,1.4993315231e-22,-1.4993410990e-22,-1.4993466848e-22,6.4422990972e-01
2.8658291457e+00,8.4637660784e+03,1.4766696910e+03,1.3076592525e+00,-1.2119626768e-27,-3.6358880303e-28,-3.6358880303e-28,1.0000014165e-04,2.9555607590e-14,1.0000002999e+00,1.4993406326e-22,5.6872374527e-28,1.4993434762e-22,-1.4993377890e-22,-1.4993434762e-22,-5.6872391580e-28,1.4993313566e-22,-1.4993414249e-22,-1.4993471121e-22,6.5106084517e-01
2.9208542714e+00,8.6262739489e+03,1.4766696910e+03,1.3126831141e+00,-1.2578396102e-27,-3.7735188305e-28,-3.7735188305e-28,1.0000014646e-04,2.9670081478e-14,1.0000002999e+00,1.4993408730e-22,5.7892460245e-28,1.4993437677e-22,-1.4993379784e-22,-1.4993437677e-22,-5.7892477608e-28,1.4993311893e-22,-1.4993417519e-22,-1.4993475412e-22,6.5763440860e-01
2.9758793970e+00,8.7887818194e+03,1.4766696910e+03,1.3174731372e+00,-1.3039252434e-27,-3.9117757302e-28,-3.9117757302e-28,1.0000015129e-04,2.9789121080e-14,1.0000002999e+00,1.4993411144e-22,5.8919694376e-28,1.4993440604e-22,-1.4993381684e-22,-1.4993440604e-22,-5.8919712047e-28,1.4993310212e-22,-1.4993420802e-22,-1.4993479722e-22,6.6396487673e-01
3.0309045226e+00,8.9512896899e+03,1.4766696910e+03,1.3220457280e+00,-1.3502282339e-27,-4.0506847016e-28,-4.0506847016e-28,1.0000015614e-04,2.9912611327e-14,1.0000002999e+00,1.4993413568e-22,5.9955068966e-28,1.4993443546e-22,-1.4993383590e-22,-1.4993443546e-22,-5.9955086944e-28,1.4993308523e-22,-1.4993424097e-22,-1.4993484052e-22,6.7006548951e-01
3.0859296482e+00,9.1137975604e+03,1.4766696910e+03,1.3264159817e+00,-1.3967568672e-27,-4.1902706016e-28,-4.1902706016e-28,1.0000016101e-04,3.0040425022e-14,1.0000002999e+00,1.4993416002e-22,6.0999430702e-28,1.4993446502e-22,-1.4993385502e-22,-1.4993446502e-22,-6.0999448995e-28,1.4993306826e-22,-1.4993427405e-22,-1.4993488404e-22,6.7594854258e-01
3.1409547739e+00,9.2763054310e+03,1.4766696910e+03,1.3305977977e+00,-1.4435189275e-27,-4.3305567826e-28,-4.3305567826e-28,1.0000016591e-04,3.0172425966e-14,1.0000002999e+00,1.4993418447e-22,6.2053498399e-28,1.4993449473e-22,-1.4993387420e-22,-1.4993449473e-22,-6.2053517008e-28,1.4993305121e-22,-1.4993430725e-22,-1.4993492779e-22,6.8162546996e-01
3.1959798995e+00,9.4388133015e+03,1.4766696910e+03,1.3346039837e+00,-1.4905215798e-27,-4.4715647395e-28,-4.4715647395e-28,1.0000017082e-04,3.0308471615e-14,1.0000002999e+00,1.4993420902e-22,6.3117878672e-28,1.4993452461e-22,-1.4993389343e-22,-1.4993452461e-22,-6.3117897600e-28,1.4993303409e-22,-1.4993434059e-22,-1.4993497176e-22,6.8710691824e-01
3.2510050251e+00,9.6013211720e+03,1.4766696910e+03,1.3384463497e+00,-1.5377712629e-27,-4.6133137888e-28,-4.6133137888e-28,1.0000017576e-04,3.0448415323e-14,1.0000002999e+00,1.4993423368e-22,6.4193079953e-28,1.4993455465e-22,-1.4993391272e-22,-1.4993455465e-22,-6.4193099205e-28,1.4993301688e-22,-1.4993437405e-22,-1.4993501598e-22,6.9240281320e-01
3.3060301508e+00,9.7638290425e+03,1.4766696910e+03,1.3421357923e+00,-1.5852735914e-27,-4.7558207742e-28,-4.7558207742e-28,1.0000018072e-04,3.0592108243e-14,1.0000002999e+00,1.4993425846e-22,6.5279525019e-28,1.4993458486e-22,-1.4993393206e-22,-1.4993458486e-22,-6.5279544593e-28,1.4993299958e-22,-1.4993440764e-22,-1.4993506044e-22,6.9752241982e-01
3.3610552764e+00,9.9263369130e+03,1.4766696910e+03,1.3456823721e+00,-1.6330332652e-27,-4.8990997955e-28,-4.8990997955e-28,1.0000018570e-04,3.0739400910e-14,1.0000002999e+00,1.4993428335e-22,6.6377562159e-28,1.4993461524e-22,-1.4993395146e-22,-1.4993461524e-22,-6.6377582066e-28,1.4993298220e-22,-1.4993444137e-22,-1.4993510515e-22,7.0247439635e-01
3.4160804020e+00,1.0088844784e+04,1.4766696910e+03,1.3490810797e+00,-1.6810852491e-27,-5.0432557473e-28,-5.0432557473e-28,1.0000019071e-04,3.0890526265e-14,1.0000002999e+00,1.4993430837e-22,6.7489142968e-28,1.4993464582e-22,-1.4993397092e-22,-1.4993464582e-22,-6.7489163205e-28,1.4993296473e-22,-1.4993447525e-22,-1.4993515014e-22,7.0726684319e-01
3.4711055276e+00,1.0251352654e+04,1.4766696910e+03,1.3523414106e+00,-1.7294396996e-27,-5.1883190988e-28,-5.1883190988e-28,1.0000019574e-04,3.1045344390e-14,1.0000002999e+00,1.4993433352e-22,6.8614584659e-28,1.4993467660e-22,-1.4993399045e-22,-1.4993467660e-22,-6.8614605236e-28,1.4993294716e-22,-1.4993450928e-22,-1.4993519543e-22,7.1190734709e-01
3.5261306533e+00,1.0413860525e+04,1.4766696910e+03,1.3554842669e+00,-1.7780742912e-27,-5.3342228735e-28,-5.3342228735e-28,1.0000020080e-04,3.1203374112e-14,1.0000002999e+00,1.4993435880e-22,6.9752619993e-28,1.4993470756e-22,-1.4993401004e-22,-1.4993470756e-22,-6.9752640913e-28,1.4993292949e-22,-1.4993454346e-22,-1.4993524099e-22,7.1640302123e-01
3.5811557789e+00,1.0576368395e+04,1.4766696910e+03,1.3585171774e+00,-1.8269907408e-27,-5.4809722224e-28,-5.4809722224e-28,1.0000020588e-04,3.1364468360e-14,1.0000002999e+00,1.4993438420e-22,7.0903367792e-28,1.4993473872e-22,-1.4993402969e-22,-1.4993473872e-22,-7.0903389053e-28,1.4993291173e-22,-1.4993457778e-22,-1.4993528682e-22,7.2076054164e-01
3.6361809045e+00,1.0738876266e+04,1.4766696910e+03,1.3614471036e+00,-1.8761895232e-27,-5.6285685696e-28,-5.6285685696e-28,1.0000021099e-04,3.1528484169e-14,1.0000002999e+00,1.4993440973e-22,7.2066911514e-28,1.4993477006e-22,-1.4993404939e-22,-1.4993477006e-22,-7.2066933126e-28,1.4993289387e-22,-1.4993461225e-22,-1.4993533292e-22,7.2498618021e-01
3.6912060302e+00,1.0901384136e+04,1.4766696910e+03,1.3642784814e+00,-1.9256762310e-27,-5.7770286929e-28,-5.7770286929e-28,1.0000021613e-04,3.1695342315e-14,1.0000002999e+00,1.4993443538e-22,7.3243578340e-28,1.4993480160e-22,-1.4993406916e-22,-1.4993480160e-22,-7.3243600305e-28,1.4993287592e-22,-1.4993464686e-22,-1.4993537930e-22,7.2908583486e-01
