r_over_rs,r_m,m_geom_m,Phi,rho_fl,pr_fl,pt_fl,phi,phip,Zpar,U,X,rho_phi,pr_phi,pt_phi,Delta_phi,rho_tot,pr_tot,pt_tot,one_minus_2m_over_r
3.7462311558e+00,1.1063892007e+04,1.4766696910e+03,1.3669868113e+00,-1.9755575440e-27,-5.9266726319e-28,-5.9266726319e-28,1.0000022129e-04,3.1865831976e-14,1.0000002999e+00,1.4993446120e-22,7.4437716537e-28,1.4993483339e-22,-1.4993408901e-22,-1.4993483339e-22,-7.4437738861e-28,1.4993285783e-22,-1.4993468168e-22,-1.4993542606e-22,7.3306505701e-01
3.8012562814e+00,1.1226399877e+04,1.4766696910e+03,1.3696105506e+00,-2.0257355106e-27,-6.0772065319e-28,-6.0772065319e-28,1.0000022649e-04,3.2038871662e-14,1.0000002999e+00,1.4993448715e-22,7.5644981008e-28,1.4993486538e-22,-1.4993410893e-22,-1.4993486538e-22,-7.5645003693e-28,1.4993283964e-22,-1.4993471665e-22,-1.4993547310e-22,7.3692907661e-01
3.8562814070e+00,1.1388907748e+04,1.4766696910e+03,1.3721548970e+00,-2.0762066737e-27,-6.2286200210e-28,-6.2286200210e-28,1.0000023171e-04,3.2214332735e-14,1.0000002999e+00,1.4993451323e-22,7.6865340366e-28,1.4993489756e-22,-1.4993412891e-22,-1.4993489756e-22,-7.6865363414e-28,1.4993282135e-22,-1.4993475177e-22,-1.4993552042e-22,7.4068282512e-01
3.9113065327e+00,1.1551415618e+04,1.4766696910e+03,1.3746246607e+00,-2.1269660624e-27,-6.3808981872e-28,-6.3808981872e-28,1.0000023695e-04,3.2392092390e-14,1.0000002999e+00,1.4993453944e-22,7.8098750651e-28,1.4993492993e-22,-1.4993414894e-22,-1.4993492993e-22,-7.8098774071e-28,1.4993280297e-22,-1.4993478703e-22,-1.4993556802e-22,7.4433095651e-01
3.9663316583e+00,1.1713923489e+04,1.4766696910e+03,1.3769905288e+00,-2.1781618494e-27,-6.5344855481e-28,-6.5344855481e-28,1.0000024224e-04,3.2573113197e-14,1.0000002999e+00,1.4993456583e-22,7.9350417749e-28,1.4993496259e-22,-1.4993416908e-22,-1.4993496259e-22,-7.9350441546e-28,1.4993278442e-22,-1.4993482253e-22,-1.4993561603e-22,7.4787786646e-01
4.0213567839e+00,1.1876431359e+04,1.4766696910e+03,1.3792872386e+00,-2.2296745297e-27,-6.6890235891e-28,-6.6890235891e-28,1.0000024755e-04,3.2756344974e-14,1.0000002999e+00,1.4993459237e-22,8.0615820594e-28,1.4993499544e-22,-1.4993418929e-22,-1.4993499544e-22,-8.0615844767e-28,1.4993276577e-22,-1.4993485819e-22,-1.4993566435e-22,7.5132771009e-01
4.0763819095e+00,1.2038939230e+04,1.4766696910e+03,1.3815227662e+00,-2.2814787891e-27,-6.8444363673e-28,-6.8444363673e-28,1.0000025288e-04,3.2941548070e-14,1.0000002999e+00,1.4993461902e-22,8.1894246762e-28,1.4993502850e-22,-1.4993420955e-22,-1.4993502850e-22,-8.1894271319e-28,1.4993274702e-22,-1.4993489400e-22,-1.4993571294e-22,7.5468441815e-01
4.1314070352e+00,1.2201447100e+04,1.4766696910e+03,1.3836876094e+00,-2.3336358950e-27,-7.0009076850e-28,-7.0009076850e-28,1.0000025825e-04,3.3129050471e-14,1.0000002999e+00,1.4993464584e-22,8.3187776297e-28,1.4993506178e-22,-1.4993422990e-22,-1.4993506178e-22,-8.3187801242e-28,1.4993272814e-22,-1.4993492999e-22,-1.4993576187e-22,7.5795171197e-01
4.1864321608e+00,1.2363954971e+04,1.4766696910e+03,1.3857719975e+00,-2.3862299702e-27,-7.1586899107e-28,-7.1586899107e-28,1.0000026365e-04,3.3319213340e-14,1.0000002999e+00,1.4993467284e-22,8.4498713573e-28,1.4993509533e-22,-1.4993425034e-22,-1.4993509533e-22,-8.4498738911e-28,1.4993270910e-22,-1.4993496621e-22,-1.4993581120e-22,7.6113311727e-01
4.2414572864e+00,1.2526462841e+04,1.4766696910e+03,1.3878064158e+00,-2.4391128133e-27,-7.3173384399e-28,-7.3173384399e-28,1.0000026908e-04,3.3511047702e-14,1.0000002999e+00,1.4993469996e-22,8.5822511071e-28,1.4993512908e-22,-1.4993427085e-22,-1.4993512908e-22,-8.5822536807e-28,1.4993268996e-22,-1.4993500258e-22,-1.4993586081e-22,7.6423197678e-01
4.2964824121e+00,1.2688970712e+04,1.4766696910e+03,1.3897885426e+00,-2.4923042828e-27,-7.4769128484e-28,-7.4769128484e-28,1.0000027454e-04,3.3704638313e-14,1.0000002999e+00,1.4993472722e-22,8.7159968929e-28,1.4993516302e-22,-1.4993429142e-22,-1.4993516302e-22,-8.7159995068e-28,1.4993267072e-22,-1.4993503911e-22,-1.4993591071e-22,7.6725146199e-01
4.3515075377e+00,1.2851478582e+04,1.4766696910e+03,1.3916907562e+00,-2.5460076934e-27,-7.6380230803e-28,-7.6380230803e-28,1.0000028004e-04,3.3900952643e-14,1.0000002999e+00,1.4993475470e-22,8.8516506481e-28,1.4993519729e-22,-1.4993431212e-22,-1.4993519729e-22,-8.8516533026e-28,1.4993265128e-22,-1.4993507592e-22,-1.4993596109e-22,7.7019458398e-01
4.4065326633e+00,1.3013986453e+04,1.4766696910e+03,1.3935523694e+00,-2.5999903235e-27,-7.7999709706e-28,-7.7999709706e-28,1.0000028556e-04,3.4098667721e-14,1.0000002999e+00,1.4993478231e-22,8.9885654607e-28,1.4993523173e-22,-1.4993433288e-22,-1.4993523173e-22,-8.9885681560e-28,1.4993263174e-22,-1.4993511287e-22,-1.4993601173e-22,7.7306420344e-01
4.4615577889e+00,1.3176494323e+04,1.4766696910e+03,1.3953682583e+00,-2.6542905484e-27,-7.9628716451e-28,-7.9628716451e-28,1.0000029112e-04,3.4297963111e-14,1.0000002999e+00,1.4993481004e-22,9.1268669925e-28,1.4993526639e-22,-1.4993435370e-22,-1.4993526639e-22,-9.1268697293e-28,1.4993261210e-22,-1.4993514999e-22,-1.4993606267e-22,7.7586303993e-01
4.5165829146e+00,1.3339002194e+04,1.4766696910e+03,1.3971140468e+00,-2.7091181442e-27,-8.1273544325e-28,-8.1273544325e-28,1.0000029671e-04,3.4499713457e-14,1.0000002999e+00,1.4993483801e-22,9.2670573427e-28,1.4993530136e-22,-1.4993437466e-22,-1.4993530136e-22,-9.2670601218e-28,1.4993259225e-22,-1.4993518739e-22,-1.4993611410e-22,7.7859368046e-01
4.5716080402e+00,1.3501510064e+04,1.4766696910e+03,1.3988270493e+00,-2.7642080877e-27,-8.2926242630e-28,-8.2926242630e-28,1.0000030233e-04,3.4702623183e-14,1.0000002999e+00,1.4993486609e-22,9.4084788529e-28,1.4993533652e-22,-1.4993439567e-22,-1.4993533652e-22,-9.4084816743e-28,1.4993257231e-22,-1.4993522493e-22,-1.4993616578e-22,7.8125858752e-01
4.6266331658e+00,1.3664017935e+04,1.4766696910e+03,1.4004915540e+00,-2.8196928158e-27,-8.4590784474e-28,-8.4590784474e-28,1.0000030799e-04,3.4907252680e-14,1.0000002999e+00,1.4993489434e-22,9.5514630852e-28,1.4993537192e-22,-1.4993441677e-22,-1.4993537192e-22,-9.5514659493e-28,1.4993255222e-22,-1.4993526268e-22,-1.4993621782e-22,7.8386010644e-01
4.6816582915e+00,1.3826525806e+04,1.4766696910e+03,1.4021029168e+00,-2.8756451820e-27,-8.6269355461e-28,-8.6269355461e-28,1.0000031368e-04,3.5113789047e-14,1.0000002999e+00,1.4993492280e-22,9.6961462405e-28,1.4993540760e-22,-1.4993443799e-22,-1.4993540760e-22,-9.6961491484e-28,1.4993253196e-22,-1.4993530068e-22,-1.4993627030e-22,7.8640047228e-01
4.7366834171e+00,1.3989033676e+04,1.4766696910e+03,1.4036879947e+00,-2.9318350826e-27,-8.7955052477e-28,-8.7955052477e-28,1.0000031940e-04,3.5321272157e-14,1.0000002999e+00,1.4993495135e-22,9.8420285339e-28,1.4993544345e-22,-1.4993445925e-22,-1.4993544345e-22,-9.8420314853e-28,1.4993251162e-22,-1.4993533880e-22,-1.4993632300e-22,7.8888181625e-01
4.7917085427e+00,1.4151541547e+04,1.4766696910e+03,1.4052145231e+00,-2.9885814582e-27,-8.9657443745e-28,-8.9657443745e-28,1.0000032516e-04,3.5530879830e-14,1.0000002999e+00,1.4993498015e-22,9.9897927084e-28,1.4993547964e-22,-1.4993448066e-22,-1.4993547964e-22,-9.9897957044e-28,1.4993249106e-22,-1.4993537723e-22,-1.4993637621e-22,7.9130617167e-01
4.8467336683e+00,1.4314049417e+04,1.4766696910e+03,1.4067102568e+00,-3.0456436835e-27,-9.1369310505e-28,-9.1369310505e-28,1.0000033095e-04,3.5741616838e-14,1.0000002999e+00,1.4993500908e-22,1.0138911974e-27,1.4993551603e-22,-1.4993450214e-22,-1.4993551603e-22,-1.0138915014e-27,1.4993247038e-22,-1.4993541583e-22,-1.4993642972e-22,7.9367547952e-01
4.9017587940e+00,1.4476557288e+04,1.4766696910e+03,1.4081724166e+00,-3.1030502652e-27,-9.3091507957e-28,-9.3091507957e-28,1.0000033677e-04,3.5953585107e-14,1.0000002999e+00,1.4993503816e-22,1.0289467179e-27,1.4993555264e-22,-1.4993452369e-22,-1.4993555264e-22,-1.0289470265e-27,1.4993244959e-22,-1.4993545461e-22,-1.4993648355e-22,7.9599159362e-01
4.9567839196e+00,1.4639065158e+04,1.4766696910e+03,1.4095857679e+00,-3.1609966500e-27,-9.4829899500e-28,-9.4829899500e-28,1.0000034264e-04,3.6167361363e-14,1.0000002999e+00,1.4993506748e-22,1.0441815077e-27,1.4993558957e-22,-1.4993454539e-22,-1.4993558957e-22,-1.0441818209e-27,1.4993242858e-22,-1.4993549369e-22,-1.4993653787e-22,7.9825628548e-01
5.0118090452e+00,1.4801573029e+04,1.4766696910e+03,1.4109819301e+00,-3.2191370033e-27,-9.6574110098e-28,-9.6574110098e-28,1.0000034852e-04,3.6381775939e-14,1.0000002999e+00,1.4993509688e-22,1.0595306571e-27,1.4993562665e-22,-1.4993456712e-22,-1.4993562665e-22,-1.0595309749e-27,1.4993240751e-22,-1.4993553286e-22,-1.4993659239e-22,8.0047124881e-01
5.0668341709e+00,1.4964080899e+04,1.4766696910e+03,1.4123238517e+00,-3.2779237132e-27,-9.8337711397e-28,-9.8337711397e-28,1.0000035447e-04,3.6598218869e-14,1.0000002999e+00,1.4993512656e-22,1.0750772538e-27,1.4993566410e-22,-1.4993458902e-22,-1.4993566410e-22,-1.0750775762e-27,1.4993238618e-22,-1.4993557240e-22,-1.4993664748e-22,8.0263810374e-01
5.1218592965e+00,1.5126588770e+04,1.4766696910e+03,1.4136474323e+00,-3.3369457447e-27,-1.0010837234e-27,-1.0010837234e-27,1.0000036043e-04,3.6815353841e-14,1.0000002999e+00,1.4993515634e-22,1.0907456178e-27,1.4993570172e-22,-1.4993461097e-22,-1.4993570172e-22,-1.0907459449e-27,1.4993236477e-22,-1.4993561205e-22,-1.4993670280e-22,8.0475840078e-01
5.1768844221e+00,1.5289096640e+04,1.4766696910e+03,1.4149332123e+00,-3.3964527750e-27,-1.0189358325e-27,-1.0189358325e-27,1.0000036643e-04,3.7033915117e-14,1.0000002999e+00,1.4993518633e-22,1.1065810854e-27,1.4993573963e-22,-1.4993463304e-22,-1.4993573963e-22,-1.1065814173e-27,1.4993234317e-22,-1.4993565198e-22,-1.4993675856e-22,8.0683362454e-01
5.2319095477e+00,1.5451604511e+04,1.4766696910e+03,1.4161898561e+00,-3.4563620307e-27,-1.0369086092e-27,-1.0369086092e-27,1.0000037247e-04,3.7253585117e-14,1.0000002999e+00,1.4993521650e-22,1.1225670663e-27,1.4993577778e-22,-1.4993465522e-22,-1.4993577778e-22,-1.1225674029e-27,1.4993232142e-22,-1.4993569213e-22,-1.4993681469e-22,8.0886519714e-01
5.2869346734e+00,1.5614112381e+04,1.4766696910e+03,1.4174219768e+00,-3.5166098283e-27,-1.0549829485e-27,-1.0549829485e-27,1.0000037853e-04,3.7474188299e-14,1.0000002999e+00,1.4993524681e-22,1.1386949398e-27,1.4993581616e-22,-1.4993467747e-22,-1.4993581616e-22,-1.1386952813e-27,1.4993229955e-22,-1.4993573245e-22,-1.4993687114e-22,8.1085448151e-01
5.3419597990e+00,1.5776620252e+04,1.4766696910e+03,1.4186169094e+00,-3.5774096470e-27,-1.0732228941e-27,-1.0732228941e-27,1.0000038465e-04,3.7696217976e-14,1.0000002999e+00,1.4993527737e-22,1.1549966985e-27,1.4993585486e-22,-1.4993469987e-22,-1.4993585486e-22,-1.1549970449e-27,1.4993227746e-22,-1.4993577309e-22,-1.4993692809e-22,8.1280278444e-01
5.3969849246e+00,1.5939128122e+04,1.4766696910e+03,1.4197977348e+00,-3.6384188753e-27,-1.0915256626e-27,-1.0915256626e-27,1.0000039078e-04,3.7918788795e-14,1.0000002999e+00,1.4993530801e-22,1.1714201357e-27,1.4993589372e-22,-1.4993472230e-22,-1.4993589372e-22,-1.1714204869e-27,1.4993225530e-22,-1.4993581382e-22,-1.4993698525e-22,8.1471135940e-01
5.4520100503e+00,1.6101635993e+04,1.4766696910e+03,1.4209357932e+00,-3.7001102939e-27,-1.1100330882e-27,-1.1100330882e-27,1.0000039697e-04,3.8143012541e-14,1.0000002999e+00,1.4993533895e-22,1.1880356413e-27,1.4993593297e-22,-1.4993474493e-22,-1.4993593297e-22,-1.1880359975e-27,1.4993223286e-22,-1.4993585496e-22,-1.4993704300e-22,8.1658140928e-01
5.5070351759e+00,1.6264143863e+04,1.4766696910e+03,1.4220675747e+00,-3.7619018397e-27,-1.1285705519e-27,-1.1285705519e-27,1.0000040318e-04,3.8367478893e-14,1.0000002999e+00,1.4993536993e-22,1.2047574562e-27,1.4993597231e-22,-1.4993476755e-22,-1.4993597231e-22,-1.2047578175e-27,1.4993221041e-22,-1.4993589612e-22,-1.4993710088e-22,8.1841408888e-01
5.5620603015e+00,1.6426651734e+04,1.4766696910e+03,1.4231532354e+00,-3.8244834941e-27,-1.1473450482e-27,-1.1473450482e-27,1.0000040945e-04,3.8593740545e-14,1.0000002999e+00,1.4993540126e-22,1.2216845294e-27,1.4993601210e-22,-1.4993479042e-22,-1.4993601210e-22,-1.2216848957e-27,1.4993218762e-22,-1.4993593776e-22,-1.4993715945e-22,8.2021050730e-01
5.6170854271e+00,1.6589159604e+04,1.4766696910e+03,1.4242354944e+00,-3.8871267216e-27,-1.1661380165e-27,-1.1661380165e-27,1.0000041572e-04,3.8820135301e-14,1.0000002999e+00,1.4993543261e-22,1.2387137850e-27,1.4993605197e-22,-1.4993481325e-22,-1.4993605197e-22,-1.2387141565e-27,1.4993216484e-22,-1.4993597939e-22,-1.4993721811e-22,8.2197173018e-01
5.6721105528e+00,1.6751667475e+04,1.4766696910e+03,1.4252755227e+00,-3.9505464965e-27,-1.1851639490e-27,-1.1851639490e-27,1.0000042206e-04,3.9048185006e-14,1.0000002999e+00,1.4993546430e-22,1.2559435743e-27,1.4993609227e-22,-1.4993483633e-22,-1.4993609227e-22,-1.2559439509e-27,1.4993214173e-22,-1.4993602149e-22,-1.4993727744e-22,8.2369878184e-01
5.7271356784e+00,1.6914175345e+04,1.4766696910e+03,1.4263114080e+00,-4.0140480000e-27,-1.2042144000e-27,-1.2042144000e-27,1.0000042841e-04,3.9276398099e-14,1.0000002999e+00,1.4993549603e-22,1.2732799558e-27,1.4993613267e-22,-1.4993485939e-22,-1.4993613267e-22,-1.2732803376e-27,1.4993211862e-22,-1.4993606360e-22,-1.4993733688e-22,8.2539264719e-01
5.7821608040e+00,1.7076683216e+04,1.4766696910e+03,1.4273085305e+00,-4.0783141736e-27,-1.2234942521e-27,-1.2234942521e-27,1.0000043483e-04,3.9506139878e-14,1.0000002999e+00,1.4993552808e-22,1.2908126246e-27,1.4993617349e-22,-1.4993488268e-22,-1.4993617349e-22,-1.2908130117e-27,1.4993209518e-22,-1.4993610617e-22,-1.4993739699e-22,8.2705427367e-01
5.8371859296e+00,1.7239191086e+04,1.4766696910e+03,1.4283016755e+00,-4.1426644797e-27,-1.2427993439e-27,-1.2427993439e-27,1.0000044125e-04,3.9736039450e-14,1.0000002999e+00,1.4993556018e-22,1.3084538527e-27,1.4993621441e-22,-1.4993490595e-22,-1.4993621441e-22,-1.3084542451e-27,1.4993207174e-22,-1.4993614875e-22,-1.4993745721e-22,8.2868457300e-01
5.8922110553e+00,1.7401698957e+04,1.4766696910e+03,1.4292577501e+00,-4.2077989137e-27,-1.2623396741e-27,-1.2623396741e-27,1.0000044775e-04,3.9967409690e-14,1.0000002999e+00,1.4993559262e-22,1.3262912202e-27,1.4993625576e-22,-1.4993492947e-22,-1.4993625576e-22,-1.3262916180e-27,1.4993204796e-22,-1.4993619181e-22,-1.4993751810e-22,8.3028442284e-01
5.9472361809e+00,1.7564206828e+04,1.4766696910e+03,1.4302115160e+00,-4.2729856858e-27,-1.2818957057e-27,-1.2818957057e-27,1.0000045424e-04,4.0198872033e-14,1.0000002999e+00,1.4993562508e-22,1.3442349796e-27,1.4993629719e-22,-1.4993495296e-22,-1.4993629719e-22,-1.3442353828e-27,1.4993202421e-22,-1.4993623485e-22,-1.4993757909e-22,8.3185466836e-01
6.0022613065e+00,1.7726714698e+04,1.4766696910e+03,1.4311283144e+00,-4.3390105071e-27,-1.3017031521e-27,-1.3017031521e-27,1.0000046081e-04,4.0431809178e-14,1.0000002999e+00,1.4993565790e-22,1.3623786399e-27,1.4993633909e-22,-1.4993497671e-22,-1.4993633909e-22,-1.3623790484e-27,1.4993200008e-22,-1.4993627841e-22,-1.4993764079e-22,8.3339612374e-01
6.0572864322e+00,1.7889222569e+04,1.4766696910e+03,1.4320451128e+00,-4.4050353283e-27,-1.3215105985e-27,-1.3215105985e-27,1.0000046738e-04,4.0664746322e-14,1.0000002999e+00,1.4993569072e-22,1.3806244994e-27,1.4993638104e-22,-1.4993500041e-22,-1.4993638104e-22,-1.3806249134e-27,1.4993197600e-22,-1.4993632192e-22,-1.4993770255e-22,8.3490957359e-01
6.1123115578e+00,1.8051730439e+04,1.4766696910e+03,1.4329250216e+00,-4.4719560248e-27,-1.3415868074e-27,-1.3415868074e-27,1.0000047403e-04,4.0899162905e-14,1.0000002999e+00,1.4993572394e-22,1.3990739440e-27,1.4993642348e-22,-1.4993502440e-22,-1.4993642348e-22,-1.3990743636e-27,1.4993195152e-22,-1.4993636599e-22,-1.4993776506e-22,8.3639577424e-01
6.1673366834e+00,1.8214238310e+04,1.4766696910e+03,1.4338042339e+00,-4.5388936341e-27,-1.3616680902e-27,-1.3616680902e-27,1.0000048068e-04,4.1133607418e-14,1.0000002999e+00,1.4993575716e-22,1.4176293602e-27,1.4993646598e-22,-1.4993504835e-22,-1.4993646598e-22,-1.4176297854e-27,1.4993192708e-22,-1.4993641001e-22,-1.4993782764e-22,8.3785545506e-01
6.2223618090e+00,1.8376746180e+04,1.4766696910e+03,1.4346523573e+00,-4.6066396917e-27,-1.3819919075e-27,-1.3819919075e-27,1.0000048740e-04,4.1369304884e-14,1.0000002999e+00,1.4993579074e-22,1.4363760125e-27,1.4993650892e-22,-1.4993507255e-22,-1.4993650892e-22,-1.4363764432e-27,1.4993190228e-22,-1.4993645454e-22,-1.4993789092e-22,8.3928931960e-01
6.2773869347e+00,1.8539254051e+04,1.4766696910e+03,1.4354955960e+00,-4.6745127730e-27,-1.4023538319e-27,-1.4023538319e-27,1.0000049413e-04,4.1605199213e-14,1.0000002999e+00,1.4993582437e-22,1.4552420991e-27,1.4993655199e-22,-1.4993509675e-22,-1.4993655199e-22,-1.4552425355e-27,1.4993187748e-22,-1.4993649910e-22,-1.4993795434e-22,8.4069804675e-01
6.3324120603e+00,1.8701761921e+04,1.4766696910e+03,1.4363145152e+00,-4.7430627511e-27,-1.4229188253e-27,-1.4229188253e-27,1.0000050092e-04,4.1842078190e-14,1.0000002999e+00,1.4993585829e-22,1.4742835782e-27,1.4993659543e-22,-1.4993512115e-22,-1.4993659543e-22,-1.4742840203e-27,1.4993185237e-22,-1.4993654407e-22,-1.4993801835e-22,8.4208229179e-01
6.3874371859e+00,1.8864269792e+04,1.4766696910e+03,1.4371233188e+00,-4.8118942809e-27,-1.4435682843e-27,-1.4435682843e-27,1.0000050773e-04,4.2079366725e-14,1.0000002999e+00,1.4993589234e-22,1.4934612814e-27,1.4993663907e-22,-1.4993514561e-22,-1.4993663907e-22,-1.4934617293e-27,1.4993182718e-22,-1.4993658918e-22,-1.4993808264e-22,8.4344268744e-01
6.4424623116e+00,1.9026777662e+04,1.4766696910e+03,1.4379154160e+00,-4.8812233224e-27,-1.4643669967e-27,-1.4643669967e-27,1.0000051459e-04,4.2317334588e-14,1.0000002999e+00,1.4993592661e-22,1.5127952571e-27,1.4993668301e-22,-1.4993517021e-22,-1.4993668301e-22,-1.5127957108e-27,1.4993180178e-22,-1.4993663458e-22,-1.4993814737e-22,8.4477984478e-01
