r_over_rs,r_m,m_geom_m,Phi,rho_fl,pr_fl,pt_fl,phi,phip,Zpar,U,X,rho_phi,pr_phi,pt_phi,Delta_phi,rho_tot,pr_tot,pt_tot,one_minus_2m_over_r
6.4974874372e+00,1.9189285533e+04,1.4766696910e+03,1.4386912533e+00,-4.9510365793e-27,-1.4853109738e-27,-1.4853109738e-27,1.0000052149e-04,4.2555963621e-14,1.0000002999e+00,1.4993596109e-22,1.5322853700e-27,1.4993672723e-22,-1.4993519494e-22,-1.4993672723e-22,-1.5322858296e-27,1.4993177619e-22,-1.4993668025e-22,-1.4993821254e-22,8.4609435421e-01
6.5525125628e+00,1.9351793403e+04,1.4766696910e+03,1.4394587258e+00,-5.0211162506e-27,-1.5063348752e-27,-1.5063348752e-27,1.0000052842e-04,4.2794934153e-14,1.0000002999e+00,1.4993599568e-22,1.5519095745e-27,1.4993677164e-22,-1.4993521973e-22,-1.4993677164e-22,-1.5519100399e-27,1.4993175052e-22,-1.4993672606e-22,-1.4993827797e-22,8.4738678630e-01
6.6075376884e+00,1.9514301274e+04,1.4766696910e+03,1.4402029987e+00,-5.0919348248e-27,-1.5275804474e-27,-1.5275804474e-27,1.0000053541e-04,4.3034851833e-14,1.0000002999e+00,1.4993603060e-22,1.5717127502e-27,1.4993681646e-22,-1.4993524474e-22,-1.4993681646e-22,-1.5717132215e-27,1.4993172452e-22,-1.4993677232e-22,-1.4993834404e-22,8.4865769260e-01
6.6625628141e+00,1.9676809144e+04,1.4766696910e+03,1.4409472716e+00,-5.1627533990e-27,-1.5488260197e-27,-1.5488260197e-27,1.0000054239e-04,4.3274769512e-14,1.0000002999e+00,1.4993606552e-22,1.5916267990e-27,1.4993686133e-22,-1.4993526970e-22,-1.4993686133e-22,-1.5916272762e-27,1.4993169858e-22,-1.4993681853e-22,-1.4993841016e-22,8.4990760644e-01
6.7175879397e+00,1.9839317015e+04,1.4766696910e+03,1.4416619194e+00,-5.2345807504e-27,-1.5703742251e-27,-1.5703742251e-27,1.0000054947e-04,4.3515901189e-14,1.0000002999e+00,1.4993610088e-22,1.6117417520e-27,1.4993690675e-22,-1.4993529501e-22,-1.4993690675e-22,-1.6117422353e-27,1.4993167217e-22,-1.4993686538e-22,-1.4993847712e-22,8.5113704369e-01
6.7726130653e+00,2.0001824885e+04,1.4766696910e+03,1.4423759666e+00,-5.3064285535e-27,-1.5919285661e-27,-1.5919285661e-27,1.0000055655e-04,4.3757057477e-14,1.0000002999e+00,1.4993613624e-22,1.6319708706e-27,1.4993695223e-22,-1.4993532026e-22,-1.4993695223e-22,-1.6319713600e-27,1.4993164580e-22,-1.4993691219e-22,-1.4993854416e-22,8.5234650343e-01
6.8276381910e+00,2.0164332756e+04,1.4766696910e+03,1.4430711601e+00,-5.3789624980e-27,-1.6136887494e-27,-1.6136887494e-27,1.0000056369e-04,4.3998989050e-14,1.0000002999e+00,1.4993617191e-22,1.6523706706e-27,1.4993699810e-22,-1.4993534573e-22,-1.4993699810e-22,-1.6523711661e-27,1.4993161914e-22,-1.4993695942e-22,-1.4993861179e-22,8.5353646868e-01
6.8826633166e+00,2.0326840626e+04,1.4766696910e+03,1.4437562601e+00,-5.4518637728e-27,-1.6355591319e-27,-1.6355591319e-27,1.0000057086e-04,4.4241335676e-14,1.0000002999e+00,1.4993620774e-22,1.6729152029e-27,1.4993704420e-22,-1.4993537129e-22,-1.4993704420e-22,-1.6729157046e-27,1.4993159234e-22,-1.4993700684e-22,-1.4993867976e-22,8.5470740700e-01
6.9376884422e+00,2.0489348497e+04,1.4766696910e+03,1.4444336601e+00,-5.5250644413e-27,-1.6575193324e-27,-1.6575193324e-27,1.0000057806e-04,4.4483999951e-14,1.0000002999e+00,1.4993624370e-22,1.6935977828e-27,1.4993709050e-22,-1.4993539691e-22,-1.4993709050e-22,-1.6935982907e-27,1.4993156544e-22,-1.4993705442e-22,-1.4993874802e-22,8.5585977111e-01
6.9927135678e+00,2.0651856367e+04,1.4766696910e+03,1.4450910341e+00,-5.5990437723e-27,-1.6797131317e-27,-1.6797131317e-27,1.0000058532e-04,4.4727490366e-14,1.0000002999e+00,1.4993628001e-22,1.7144579698e-27,1.4993713724e-22,-1.4993542278e-22,-1.4993713724e-22,-1.7144584839e-27,1.4993153819e-22,-1.4993710249e-22,-1.4993881695e-22,8.5699399950e-01
7.0477386935e+00,2.0814364238e+04,1.4766696910e+03,1.4457484081e+00,-5.6730231034e-27,-1.7019069310e-27,-1.7019069310e-27,1.0000059259e-04,4.4970980781e-14,1.0000002999e+00,1.4993631631e-22,1.7354333667e-27,1.4993718403e-22,-1.4993544859e-22,-1.4993718403e-22,-1.7354338871e-27,1.4993151100e-22,-1.4993715050e-22,-1.4993888593e-22,8.5811051693e-01
7.1027638191e+00,2.0976872108e+04,1.4766696910e+03,1.4463829816e+00,-5.7479493234e-27,-1.7243847970e-27,-1.7243847970e-27,1.0000059994e-04,4.5215414585e-14,1.0000002999e+00,1.4993635303e-22,1.7565973515e-27,1.4993723133e-22,-1.4993547473e-22,-1.4993723133e-22,-1.7565978783e-27,1.4993148338e-22,-1.4993719911e-22,-1.4993895571e-22,8.5920973504e-01
7.1577889447e+00,2.1139379979e+04,1.4766696910e+03,1.4470137963e+00,-5.8230316464e-27,-1.7469094939e-27,-1.7469094939e-27,1.0000060730e-04,4.5460003914e-14,1.0000002999e+00,1.4993638981e-22,1.7778898418e-27,1.4993727876e-22,-1.4993550087e-22,-1.4993727876e-22,-1.7778903750e-27,1.4993145573e-22,-1.4993724778e-22,-1.4993902567e-22,8.6029205279e-01
7.2128140704e+00,2.1301887849e+04,1.4766696910e+03,1.4476346187e+00,-5.8985570574e-27,-1.7695671172e-27,-1.7695671172e-27,1.0000061470e-04,4.5705007812e-14,1.0000002999e+00,1.4993642680e-22,1.7993315479e-27,1.4993732646e-22,-1.4993552713e-22,-1.4993732646e-22,-1.7993320875e-27,1.4993142790e-22,-1.4993729670e-22,-1.4993909603e-22,8.6135785697e-01
7.2678391960e+00,2.1464395720e+04,1.4766696910e+03,1.4482399888e+00,-5.9747676701e-27,-1.7924303010e-27,-1.7924303010e-27,1.0000062217e-04,4.5950652810e-14,1.0000002999e+00,1.4993646408e-22,1.8209411383e-27,1.4993737455e-22,-1.4993555361e-22,-1.4993737455e-22,-1.8209416843e-27,1.4993139978e-22,-1.4993734604e-22,-1.4993916698e-22,8.6240752264e-01
7.3228643216e+00,2.1626903591e+04,1.4766696910e+03,1.4488453589e+00,-6.0509782828e-27,-1.8152934848e-27,-1.8152934848e-27,1.0000062963e-04,4.6196297807e-14,1.0000002999e+00,1.4993650136e-22,1.8426685344e-27,1.4993742269e-22,-1.4993558003e-22,-1.4993742269e-22,-1.8426690870e-27,1.4993137172e-22,-1.4993739532e-22,-1.4993923799e-22,8.6344141362e-01
7.3778894472e+00,2.1789411461e+04,1.4766696910e+03,1.4494292869e+00,-6.1282038319e-27,-1.8384611496e-27,-1.8384611496e-27,1.0000063718e-04,4.6442834645e-14,1.0000002999e+00,1.4993653909e-22,1.8645854111e-27,1.4993747138e-22,-1.4993560680e-22,-1.4993747138e-22,-1.8645859703e-27,1.4993134318e-22,-1.4993744526e-22,-1.4993930984e-22,8.6445988285e-01
7.4329145729e+00,2.1951919332e+04,1.4766696910e+03,1.4500102779e+00,-6.2055684043e-27,-1.8616705213e-27,-1.8616705213e-27,1.0000064474e-04,4.6689493645e-14,1.0000002999e+00,1.4993657688e-22,1.8866310191e-27,1.4993752019e-22,-1.4993563356e-22,-1.4993752019e-22,-1.8866315848e-27,1.4993131463e-22,-1.4993749523e-22,-1.4993938186e-22,8.6546327283e-01
7.4879396985e+00,2.2114427202e+04,1.4766696910e+03,1.4505838398e+00,-6.2833082365e-27,-1.8849924710e-27,-1.8849924710e-27,1.0000065234e-04,4.6936462350e-14,1.0000002999e+00,1.4993661483e-22,1.9088208623e-27,1.4993756924e-22,-1.4993566042e-22,-1.4993756924e-22,-1.9088214347e-27,1.4993128593e-22,-1.4993754541e-22,-1.4993945424e-22,8.6645191598e-01
7.5429648241e+00,2.2276935073e+04,1.4766696910e+03,1.4511414699e+00,-6.3618528214e-27,-1.9085558464e-27,-1.9085558464e-27,1.0000066001e-04,4.7184095222e-14,1.0000002999e+00,1.4993665314e-22,1.9311844969e-27,1.4993761873e-22,-1.4993568755e-22,-1.4993761873e-22,-1.9311850760e-27,1.4993125688e-22,-1.4993759610e-22,-1.4993952729e-22,8.6742613504e-01
7.5979899497e+00,2.2439442943e+04,1.4766696910e+03,1.4516991000e+00,-6.4403974062e-27,-1.9321192219e-27,-1.9321192219e-27,1.0000066767e-04,4.7431728095e-14,1.0000002999e+00,1.4993669145e-22,1.9536683028e-27,1.4993766828e-22,-1.4993571461e-22,-1.4993766828e-22,-1.9536688887e-27,1.4993122789e-22,-1.4993764673e-22,-1.4993960040e-22,8.6838624339e-01
7.6530150754e+00,2.2601950814e+04,1.4766696910e+03,1.4522408969e+00,-6.5197952513e-27,-1.9559385754e-27,-1.9559385754e-27,1.0000067541e-04,4.7680022403e-14,1.0000002999e+00,1.4993673013e-22,1.9763271656e-27,1.4993771830e-22,-1.4993574197e-22,-1.4993771830e-22,-1.9763277583e-27,1.4993119850e-22,-1.4993769791e-22,-1.4993967423e-22,8.6933254539e-01
7.7080402010e+00,2.2764458684e+04,1.4766696910e+03,1.4527761398e+00,-6.5995462950e-27,-1.9798638885e-27,-1.9798638885e-27,1.0000068319e-04,4.7928590506e-14,1.0000002999e+00,1.4993676897e-22,1.9991298337e-27,1.4993776854e-22,-1.4993576941e-22,-1.4993776854e-22,-1.9991304332e-27,1.4993116899e-22,-1.4993774927e-22,-1.4993974840e-22,8.7026533672e-01
7.7630653266e+00,2.2926966555e+04,1.4766696910e+03,1.4533103899e+00,-6.6793544015e-27,-2.0038063205e-27,-2.0038063205e-27,1.0000069097e-04,4.8177200159e-14,1.0000002999e+00,1.4993680784e-22,2.0220572895e-27,1.4993781887e-22,-1.4993579681e-22,-1.4993781887e-22,-2.0220578958e-27,1.4993113951e-22,-1.4993780061e-22,-1.4993982267e-22,8.7118490468e-01
7.8180904523e+00,2.3089474425e+04,1.4766696910e+03,1.4538241763e+00,-6.7603387545e-27,-2.0281016264e-27,-2.0281016264e-27,1.0000069885e-04,4.8426666294e-14,1.0000002999e+00,1.4993684722e-22,2.0451784785e-27,1.4993786981e-22,-1.4993582463e-22,-1.4993786981e-22,-2.0451790918e-27,1.4993110947e-22,-1.4993785273e-22,-1.4993989791e-22,8.7209152847e-01
7.8731155779e+00,2.3251982296e+04,1.4766696910e+03,1.4543379627e+00,-6.8413231075e-27,-2.0523969323e-27,-2.0523969323e-27,1.0000070673e-04,4.8676132428e-14,1.0000002999e+00,1.4993688660e-22,2.0684219985e-27,1.4993792081e-22,-1.4993585239e-22,-1.4993792081e-22,-2.0684226188e-27,1.4993107949e-22,-1.4993790479e-22,-1.4993997321e-22,8.7298547950e-01
7.9281407035e+00,2.3414490166e+04,1.4766696910e+03,1.4548448774e+00,-6.9227286459e-27,-2.0768185938e-27,-2.0768185938e-27,1.0000071465e-04,4.8925886652e-14,1.0000002999e+00,1.4993692617e-22,2.0918125282e-27,1.4993797208e-22,-1.4993588026e-22,-1.4993797208e-22,-2.0918131555e-27,1.4993104935e-22,-1.4993795708e-22,-1.4994004889e-22,8.7386702161e-01
7.9831658291e+00,2.3576998037e+04,1.4766696910e+03,1.4553380975e+00,-7.0049735741e-27,-2.1014920722e-27,-2.1014920722e-27,1.0000072264e-04,4.9176215015e-14,1.0000002999e+00,1.4993696611e-22,2.1153751715e-27,1.4993802380e-22,-1.4993590842e-22,-1.4993802380e-22,-2.1153758059e-27,1.4993101882e-22,-1.4993800991e-22,-1.4994012529e-22,8.7473641142e-01
8.0381909548e+00,2.3739505907e+04,1.4766696910e+03,1.4558313176e+00,-7.0872185023e-27,-2.1261655507e-27,-2.1261655507e-27,1.0000073064e-04,4.9426543379e-14,1.0000002999e+00,1.4993700605e-22,2.1390611756e-27,1.4993807558e-22,-1.4993593651e-22,-1.4993807558e-22,-2.1390618171e-27,1.4993098836e-22,-1.4993806268e-22,-1.4994020174e-22,8.7559389847e-01
8.0932160804e+00,2.3902013778e+04,1.4766696910e+03,1.4563133037e+00,-7.1701975109e-27,-2.1510592533e-27,-2.1510592533e-27,1.0000073870e-04,4.9677343428e-14,1.0000002999e+00,1.4993704631e-22,2.1629116539e-27,1.4993812776e-22,-1.4993596485e-22,-1.4993812776e-22,-2.1629123025e-27,1.4993095757e-22,-1.4993811591e-22,-1.4994027882e-22,8.7643972556e-01
8.1482412060e+00,2.4064521648e+04,1.4766696910e+03,1.4567868089e+00,-7.2537307063e-27,-2.1761192119e-27,-2.1761192119e-27,1.0000074680e-04,4.9928499572e-14,1.0000002999e+00,1.4993708681e-22,2.1869172595e-27,1.4993818027e-22,-1.4993599335e-22,-1.4993818027e-22,-2.1869179153e-27,1.4993092654e-22,-1.4993816947e-22,-1.4994035639e-22,8.7727412889e-01
8.2032663317e+00,2.4227029519e+04,1.4766696910e+03,1.4572603140e+00,-7.3372639017e-27,-2.2011791705e-27,-2.2011791705e-27,1.0000075491e-04,5.0179655716e-14,1.0000002999e+00,1.4993712732e-22,2.2110472081e-27,1.4993823284e-22,-1.4993602180e-22,-1.4993823284e-22,-2.2110478711e-27,1.4993089558e-22,-1.4993822298e-22,-1.4994043402e-22,8.7809733836e-01
8.2582914573e+00,2.4389537389e+04,1.4766696910e+03,1.4577195992e+00,-7.4217875019e-27,-2.2265362506e-27,-2.2265362506e-27,1.0000076310e-04,5.0431409714e-14,1.0000002999e+00,1.4993716826e-22,2.2353545349e-27,1.4993828594e-22,-1.4993605059e-22,-1.4993828594e-22,-2.2353552053e-27,1.4993086415e-22,-1.4993827712e-22,-1.4994051248e-22,8.7890957770e-01
8.3133165829e+00,2.4552045260e+04,1.4766696910e+03,1.4581742038e+00,-7.5066370940e-27,-2.2519911282e-27,-2.2519911282e-27,1.0000077133e-04,5.0683360497e-14,1.0000002999e+00,1.4993720935e-22,2.2598044499e-27,1.4993833925e-22,-1.4993607945e-22,-1.4993833925e-22,-2.2598051276e-27,1.4993083262e-22,-1.4993833144e-22,-1.4994059124e-22,8.7971106477e-01
8.3683417085e+00,2.4714553130e+04,1.4766696910e+03,1.4586288084e+00,-7.5914866861e-27,-2.2774460058e-27,-2.2774460058e-27,1.0000077955e-04,5.0935311281e-14,1.0000002999e+00,1.4993725044e-22,2.2843796450e-27,1.4993839263e-22,-1.4993610825e-22,-1.4993839263e-22,-2.2843803301e-27,1.4993080114e-22,-1.4993838569e-22,-1.4994067007e-22,8.8050201165e-01
8.4233668342e+00,2.4877061001e+04,1.4766696910e+03,1.4590674530e+00,-7.6775208254e-27,-2.3032562476e-27,-2.3032562476e-27,1.0000078788e-04,5.1187933846e-14,1.0000002999e+00,1.4993729205e-22,2.3091407625e-27,1.4993844662e-22,-1.4993613748e-22,-1.4993844662e-22,-2.3091414549e-27,1.4993076910e-22,-1.4993844073e-22,-1.4994074988e-22,8.8128262491e-01
8.4783919598e+00,2.5039568871e+04,1.4766696910e+03,1.4595039362e+00,-7.7637153925e-27,-2.3291146177e-27,-2.3291146177e-27,1.0000079622e-04,5.1440647393e-14,1.0000002999e+00,1.4993733373e-22,2.3340361853e-27,1.4993850075e-22,-1.4993616671e-22,-1.4993850075e-22,-2.3340368853e-27,1.4993073703e-22,-1.4993849583e-22,-1.4994082986e-22,8.8205310574e-01
8.5334170854e+00,2.5202076742e+04,1.4766696910e+03,1.4599404194e+00,-7.8499099595e-27,-2.3549729879e-27,-2.3549729879e-27,1.0000080456e-04,5.1693360940e-14,1.0000002999e+00,1.4993737541e-22,2.3590577834e-27,1.4993855494e-22,-1.4993619588e-22,-1.4993855494e-22,-2.3590584909e-27,1.4993070503e-22,-1.4993855086e-22,-1.4994090991e-22,8.8281365015e-01
8.5884422111e+00,2.5364584613e+04,1.4766696910e+03,1.4603603284e+00,-7.9374151410e-27,-2.3812245423e-27,-2.3812245423e-27,1.0000081302e-04,5.1946772819e-14,1.0000002999e+00,1.4993741767e-22,2.3842696906e-27,1.4993860981e-22,-1.4993622554e-22,-1.4993860981e-22,-2.3842704056e-27,1.4993067239e-22,-1.4993860676e-22,-1.4994099103e-22,8.8356444912e-01
8.6434673367e+00,2.5527092483e+04,1.4766696910e+03,1.4607794356e+00,-8.0249837215e-27,-2.4074951165e-27,-2.4074951165e-27,1.0000082149e-04,5.2200218479e-14,1.0000002999e+00,1.4993745996e-22,2.4096116834e-27,1.4993866477e-22,-1.4993625516e-22,-1.4993866477e-22,-2.4096124060e-27,1.4993063978e-22,-1.4993866265e-22,-1.4994107226e-22,8.8430568879e-01
8.6984924623e+00,2.5689600354e+04,1.4766696910e+03,1.4611985428e+00,-8.1125523020e-27,-2.4337656906e-27,-2.4337656906e-27,1.0000082995e-04,5.2453664138e-14,1.0000002999e+00,1.4993750225e-22,2.4350807062e-27,1.4993871979e-22,-1.4993628471e-22,-1.4993871979e-22,-2.4350814365e-27,1.4993060724e-22,-1.4993871848e-22,-1.4994115356e-22,8.8503755055e-01
8.7535175879e+00,2.5852108224e+04,1.4766696910e+03,1.4616014755e+00,-8.2014833003e-27,-2.4604449901e-27,-2.4604449901e-27,1.0000083854e-04,5.2707791861e-14,1.0000002999e+00,1.4993754514e-22,2.4607404722e-27,1.4993877551e-22,-1.4993631477e-22,-1.4993877551e-22,-2.4607412102e-27,1.4993057403e-22,-1.4993877522e-22,-1.4994123596e-22,8.8576021126e-01
8.8085427136e+00,2.6014616095e+04,1.4766696910e+03,1.4620039202e+00,-8.2904554044e-27,-2.4871366213e-27,-2.4871366213e-27,1.0000084712e-04,5.2961940162e-14,1.0000002999e+00,1.4993758805e-22,2.4865299707e-27,1.4993883132e-22,-1.4993634479e-22,-1.4993883132e-22,-2.4865307164e-27,1.4993054086e-22,-1.4993883192e-22,-1.4994131845e-22,8.8647384334e-01
8.8635678392e+00,2.6177123965e+04,1.4766696910e+03,1.4624063649e+00,-8.3794275085e-27,-2.5138282525e-27,-2.5138282525e-27,1.0000085571e-04,5.3216088463e-14,1.0000002999e+00,1.4993763096e-22,2.5124473163e-27,1.4993888718e-22,-1.4993637474e-22,-1.4993888718e-22,-2.5124480697e-27,1.4993050776e-22,-1.4993888856e-22,-1.4994140101e-22,8.8717861496e-01
8.9185929648e+00,2.6339631836e+04,1.4766696910e+03,1.4627939452e+00,-8.4697330702e-27,-2.5409199210e-27,-2.5409199210e-27,1.0000086442e-04,5.3470864010e-14,1.0000002999e+00,1.4993767446e-22,2.5385520909e-27,1.4993894374e-22,-1.4993640518e-22,-1.4993894374e-22,-2.5385528522e-27,1.4993047400e-22,-1.4993894610e-22,-1.4994148466e-22,8.8787469011e-01
8.9736180905e+00,2.6502139706e+04,1.4766696910e+03,1.4631804102e+00,-8.5601386915e-27,-2.5680416075e-27,-2.5680416075e-27,1.0000087313e-04,5.3725686624e-14,1.0000002999e+00,1.4993771800e-22,2.5647899149e-27,1.4993900040e-22,-1.4993643561e-22,-1.4993900040e-22,-2.5647906840e-27,1.4993044026e-22,-1.4993900365e-22,-1.4994156844e-22,8.8856222875e-01
9.0286432161e+00,2.6664647577e+04,1.4766696910e+03,1.4635668751e+00,-8.6505443129e-27,-2.5951632939e-27,-2.5951632939e-27,1.0000088185e-04,5.3980509238e-14,1.0000002999e+00,1.4993776155e-22,2.5911563671e-27,1.4993905713e-22,-1.4993646597e-22,-1.4993905713e-22,-2.5911571441e-27,1.4993040658e-22,-1.4993906113e-22,-1.4994165229e-22,8.8924138699e-01
9.0836683417e+00,2.6827155447e+04,1.4766696910e+03,1.4639406007e+00,-8.7421668423e-27,-2.6226500527e-27,-2.6226500527e-27,1.0000089067e-04,5.4235869720e-14,1.0000002999e+00,1.4993780563e-22,2.6177033904e-27,1.4993911448e-22,-1.4993649678e-22,-1.4993911448e-22,-2.6177041754e-27,1.4993037231e-22,-1.4993911943e-22,-1.4994173713e-22,8.8991231710e-01
9.1386934673e+00,2.6989663318e+04,1.4766696910e+03,1.4643117395e+00,-8.8340364701e-27,-2.6502109410e-27,-2.6502109410e-27,1.0000089952e-04,5.4491339418e-14,1.0000002999e+00,1.4993784982e-22,2.6443902527e-27,1.4993917202e-22,-1.4993652763e-22,-1.4993917202e-22,-2.6443910457e-27,1.4993033798e-22,-1.4993917784e-22,-1.4994182223e-22,8.9057516771e-01
9.1937185930e+00,2.7152171188e+04,1.4766696910e+03,1.4646828782e+00,-8.9259060979e-27,-2.6777718294e-27,-2.6777718294e-27,1.0000090836e-04,5.4746809117e-14,1.0000002999e+00,1.4993789401e-22,2.6712064901e-27,1.4993922962e-22,-1.4993655841e-22,-1.4993922962e-22,-2.6712072912e-27,1.4993030371e-22,-1.4993923618e-22,-1.4994190739e-22,8.9123008390e-01
